#{"t_start": 1614621275.0268795, "env_id": "HopperBulletEnv-v0"}
r,l,t
32.16672,52,0.804966
26.479762,17,0.940189
22.115988,14,1.048921
17.134314,10,1.12453
21.799546,10,1.201641
22.33357,11,1.294229
73.18075,73,1.87139
28.421547,18,2.00834
21.380711,12,2.103916
49.798748,50,2.492842
56.968856,51,2.891853
25.611363,16,3.014694
34.510947,21,3.186358
92.947248,89,3.877051
103.192563,83,4.532324
25.225912,14,4.639946
88.340179,88,5.327285
93.785081,157,6.552473
67.859669,68,7.089785
221.921926,195,8.616062
147.05186,93,9.34539
100.443312,75,9.932325
118.647373,93,10.654156
337.067136,390,13.704909
393.159303,424,16.987276
143.087128,112,17.85541
299.617533,209,19.475352
219.046414,178,28.09612
99.295029,116,28.993913
20.570477,8,29.058172
239.929219,216,30.739158
284.898874,187,32.179053
122.446313,76,32.770314
203.677467,128,33.74421
106.602578,74,34.313122
151.648102,93,35.030065
463.81546,314,37.423182
153.651935,105,38.226652
621.63432,381,41.14962
104.889509,123,42.09105
237.008201,274,44.199017
598.223511,697,63.510221
853.18192,1000,71.300393
878.103437,1000,79.140895
763.682495,897,100.110526
858.025853,1000,107.927236
840.773191,1000,129.585413
849.278758,1000,137.437514
435.307093,495,141.330086
15.833786,10,141.413923
852.267739,1000,163.216476
85.546025,93,163.943662
695.289133,835,170.512582
857.779922,1000,178.353236
849.118192,1000,199.946552
866.70938,1000,207.798193
880.214829,1000,229.505754
206.974897,255,231.486568
740.131563,798,237.70892
43.461546,40,238.022966
738.182661,853,244.631576
102.08892,73,245.194774
1067.705956,1000,266.701972
542.030307,483,270.426872
537.405824,521,274.444971
228.998007,248,276.378952
1102.855122,1000,297.254613
377.441356,356,299.996318
557.532892,560,304.32509
1001.338262,1000,312.052154
1082.582464,1000,333.412649
851.654825,817,339.693371
896.506828,822,354.120631
803.354557,718,359.691437
223.20115,185,361.123258
141.120925,113,361.994621
135.131234,114,362.872218
172.553928,147,363.998803
158.775182,141,365.101157
196.103997,150,366.255855
292.59388,239,368.093973
94.387752,83,368.721891
492.430861,431,372.040251
463.243475,501,388.229384
934.119661,1000,396.009069
987.419759,987,403.533756
401.535682,434,410.566981
14.368581,11,410.655484
11.038957,11,410.735277
15.967909,12,410.822639
17.013296,18,410.973182
16.26451,12,411.059783
778.462514,798,417.168553
16.596826,14,417.277478
15.372579,15,417.390007
886.637351,921,424.454698
496.818075,555,436.943605
18.290035,11,437.025236
1038.014365,1000,444.722495
368.635706,414,447.935446
769.470689,857,454.578962
22.392507,19,454.733191
20.771621,21,468.580176
597.18658,637,473.460992
17.713158,13,473.566045
24.524003,31,473.795349
13.356586,10,473.882758
17.577425,21,474.042825
926.010377,1000,481.791456
458.472333,500,485.6621
12.389625,16,485.782838
21.024027,39,486.088671
191.890275,177,487.448785
239.123056,221,502.610951
30.349594,36,502.896209
20.537778,23,503.070305
13.450625,12,503.158839
114.805396,107,503.991436
271.130975,239,505.827733
21.62446,31,506.062128
18.670172,16,506.185033
19.249357,22,506.362639
905.374886,1000,514.016128
871.179427,1000,535.329469
24.350754,31,535.572631
496.571306,521,539.608327
17.101222,34,539.868394
22.289847,41,540.196617
-0.890484,57,540.636179
3.076815,29,540.854293
17.812155,19,541.008417
13.859548,23,541.183995
376.121633,392,544.234219
889.489449,1000,551.980078
24.514029,33,552.226402
10.940882,48,552.597373
19.949009,20,552.746414
778.759103,1000,571.701721
783.353888,1000,579.495334
822.446917,1000,599.950468
408.045,508,603.930118
279.674291,346,606.615455
138.932579,174,607.96261
53.581639,66,608.472879
196.620248,243,610.354002
111.595624,148,611.508297
131.111742,151,612.689458
841.735194,1000,629.059572
883.293997,1000,636.885573
877.631991,1000,658.469615
892.73353,1000,666.258568
907.014043,1000,674.062422
311.163163,336,676.670608
939.965866,1000,697.941618
931.651344,1000,705.696392
892.226117,1000,727.1623
101.656501,93,727.86962
444.806834,474,731.562744
951.580643,1000,739.258823
910.41074,1000,760.508041
171.723998,163,761.768778
38.847075,34,762.032771
45.475423,36,762.308591
117.087796,104,763.11234
527.223936,558,767.452128
200.401838,154,768.663915
87.149871,73,769.228408
184.574573,168,770.534829
116.568706,107,771.364094
56.265815,49,771.741704
383.380866,383,774.718282
108.143555,92,775.451337
200.353517,224,778.575261
120.793359,108,779.406837
868.168808,1000,787.137082
1014.927717,1000,794.760158
1062.008838,1000,815.95074
109.253099,90,816.648943
918.040509,1000,824.373797
890.214934,1000,837.455008
875.678796,1000,845.17353
464.827619,543,849.359164
30.111931,35,849.636607
876.237568,1000,871.267909
938.40122,1000,878.971174
190.582624,217,880.640546
172.184427,168,881.936537
63.881173,63,882.424193
139.631164,121,883.351789
274.419129,269,885.40863
960.834375,1000,906.626121
884.636028,1000,914.350091
863.285263,1000,936.003426
861.658704,1000,943.794986
133.340063,138,944.86405
22.330259,44,945.2078
304.216727,359,947.97103
138.07037,136,949.024576
344.098273,407,952.178198
198.441683,179,953.567576
96.134001,89,958.919908
22.371637,46,959.275782
157.330737,142,960.388064
214.876408,215,962.064515
879.944752,1000,969.905191
112.809764,115,970.815046
889.384188,1000,991.461481
177.302444,177,992.838988
835.526395,1000,1000.693786
883.396184,1000,1008.554028
880.679008,1000,1030.257328
856.675628,1000,1038.098418
880.840405,1000,1059.682377
908.480199,1000,1067.420273
944.090373,1000,1075.097336
1016.72957,1000,1096.304019
315.409569,303,1098.628677
975.462793,1000,1106.329596
153.452088,129,1107.339516
228.111874,216,1109.004924
57.534637,47,1109.362444
553.13576,511,1126.927387
483.770473,392,1129.926459
493.960485,402,1132.995288
118.937624,87,1133.659027
438.343471,321,1136.134787
1179.334805,1000,1157.387279
214.939848,186,1158.818678
1167.108365,1000,1166.467296
885.994825,799,1172.582364
65.99921,53,1172.993789
349.633918,299,1175.292978
1259.698844,1000,1196.474109
181.460524,154,1197.668612
1044.171601,852,1204.191452
244.071029,183,1205.605343
414.005049,317,1208.031242
645.388234,480,1225.224576
394.516656,295,1227.496179
766.008855,570,1231.847276
601.519062,437,1235.177434
1374.228271,1000,1256.315484
184.165921,133,1257.336357
773.758556,583,1261.831603
114.41964,94,1262.551914
272.60753,196,1264.071344
380.533589,289,1266.311189
88.531352,70,1266.854509
77.520673,120,1267.78145
88.395731,141,1268.870526
736.05445,541,1273.042924
65.261996,49,1273.426128
567.453578,423,1288.888194
900.623216,810,1295.131279
602.206177,492,1298.934299
921.173862,732,1304.601995
333.120003,257,1320.352006
176.36393,138,1321.413693
102.418419,89,1322.106188
1319.749887,948,1329.386952
224.896205,165,1330.659281
95.586237,75,1331.238593
210.565162,156,1332.433482
129.665459,104,1333.238175
275.38086,198,1334.760506
297.561857,204,1336.334271
290.359988,200,1337.865999
209.758287,153,1352.667167
466.391378,334,1355.235141
817.278649,563,1359.569729
1383.109572,914,1366.629293
1546.890727,1000,1387.790486
372.812232,250,1389.687456
260.331318,180,1391.069001
717.769063,542,1395.201999
125.36251,109,1396.04555
869.063004,565,1400.3701
629.313667,375,1403.235885
916.029726,630,1421.4529
1555.489672,1000,1429.112937
277.105365,187,1430.554092
123.186517,100,1431.323583
1387.788321,907,1451.821023
51.966884,92,1452.53231
1493.894279,1000,1460.185532
721.782226,469,1463.846472
856.556258,546,1468.08589
240.682827,159,1481.581377
215.836303,144,1482.717231
646.766219,419,1485.956918
605.915174,372,1488.808548
1489.15653,934,1496.058366
1513.733487,947,1516.990478
165.942339,141,1518.0796
383.904548,228,1519.843794
1399.002283,798,1526.006665
521.363831,307,1528.372602
1137.7248,637,1533.288278
1756.399113,1000,1554.662737
854.283979,460,1558.208433
1164.977066,635,1563.080334
546.696235,324,1565.584492
1563.680036,875,1585.91248
49.40634,52,1586.318185
1052.06355,565,1590.674471
1621.749743,841,1597.184656
531.687228,278,1612.874753
1406.057918,814,1619.1718
502.436209,283,1621.358884
1058.868562,593,1625.948771
310.034295,197,1627.466649
363.898104,240,1629.318486
407.106224,267,1631.39496
79.369508,58,1631.843807
165.674752,138,1646.497953
1130.690094,706,1651.966803
417.286704,241,1653.83456
1235.379725,788,1659.929294
1598.683242,1000,1681.16752
1395.925383,899,1688.122674
329.07019,197,1689.651077
197.403213,125,1690.623787
491.597064,294,1692.892683
534.26712,321,1695.363836
856.785557,518,1708.987326
799.474104,432,1712.321747
604.526473,349,1715.021493
791.260852,482,1718.746957
468.187355,254,1720.705446
1391.146901,809,1739.789807
454.402503,267,1741.848003
521.067602,301,1744.155658
636.750332,397,1747.224361
1280.414436,735,1752.882639
276.403704,174,1754.224633
284.875221,165,1755.504344
799.981019,443,1769.834137
216.649611,133,1770.861243
211.265569,132,1771.870727
1462.727863,769,1777.774825
89.473861,61,1778.251281
1309.518543,821,1784.561063
957.257343,634,1802.934391
756.622642,427,1806.218683
876.603934,519,1810.192912
1545.928137,1000,1817.898443
1453.206751,954,1838.756642
1622.107406,904,1845.708519
755.619738,410,1848.868415
1076.659389,598,1853.435104
1101.633173,601,1871.565974
509.516294,275,1873.686388
1567.133315,818,1879.963745
1661.635196,1000,1901.159522
249.097749,155,1902.354233
742.343969,410,1905.482224
245.121823,153,1906.658714
1317.74539,692,1911.960654
1549.628386,874,1918.677273
340.438457,206,1933.815821
1189.545012,599,1938.429389
533.899946,293,1940.68408
1871.541549,1000,1948.376618
886.704406,480,1952.066438
1393.159643,776,1971.623369
1928.763139,1000,1979.322453
1631.052494,840,1998.160808
2001.731455,1000,2005.864549
1914.748743,1000,2013.585721
286.647116,158,2014.812216
246.118047,139,2015.890322
1919.478798,1000,2037.164268
557.88404,302,2039.486631
1877.521191,1000,2047.168709
1939.392342,1000,2068.439636
370.084321,208,2070.042707
1970.401233,1000,2077.724267
633.023377,355,2080.452961
574.30779,317,2090.364838
297.375568,164,2091.619665
305.32366,186,2093.053463
73.067044,46,2093.402852
102.33028,68,2093.935205
385.104156,210,2095.553712
119.453246,69,2096.093123
126.367219,79,2096.709279
236.139164,137,2097.769043
100.337346,64,2098.266922
61.539903,44,2098.607714
209.521947,137,2099.673879
113.879172,69,2100.21387
217.321271,173,2101.567354
421.077211,239,2103.409093
163.612574,120,2104.340231
117.207184,76,2104.941323
224.562653,142,2106.051453
97.624707,71,2106.612084
95.882392,63,2107.095537
174.095192,130,2108.110642
210.224922,129,2109.108039
383.103894,258,2116.043375
238.95709,187,2117.490694
64.809159,46,2117.850072
187.48094,127,2118.839433
200.905088,147,2119.971394
169.599461,119,2120.898594
1609.881414,942,2128.185297
793.989708,476,2131.871061
523.046997,310,2147.802215
627.606811,351,2150.500138
1828.448395,1000,2158.212964
1917.107982,1000,2165.932668
1602.228491,866,2182.935231
822.246563,524,2186.9882
116.761106,73,2187.547759
143.867664,106,2188.363392
229.920976,157,2189.576266
227.120082,137,2190.638207
351.53384,231,2192.424251
1113.18215,640,2210.885276
371.893089,215,2212.552008
454.604294,252,2214.492277
1646.931447,1000,2222.233226
1067.279556,571,2226.647202
1873.405297,987,2247.770987
1094.448837,610,2252.464816
1537.902167,846,2258.967892
1635.240735,892,2279.309655
1849.482231,1000,2286.990059
1515.987029,810,2293.202919
638.973652,353,2308.299924
245.025559,148,2309.436883
1897.588113,1000,2317.126984
1103.63482,601,2321.753806
636.074058,366,2324.55727
1853.504596,1000,2345.544169
725.171738,402,2348.630286
1010.886838,542,2352.779765
885.615091,485,2356.502708
515.234814,312,2369.041633
1868.716812,1000,2376.717452
1580.21918,850,2383.214096
1727.201988,943,2403.928144
972.687077,536,2408.051789
55.529825,39,2408.352246
53.357194,37,2408.640377
66.378591,43,2408.969643
67.411008,47,2409.335862
201.879681,121,2410.273645
543.045177,301,2412.630991
250.429334,150,2413.789176
264.271377,154,2414.99306
189.997929,120,2415.926449
309.23773,192,2417.41307
1815.744184,1000,2438.606962
329.91439,190,2440.065351
361.638063,204,2441.639447
1903.072776,1000,2449.322093
1920.524093,1000,2470.572989
872.808724,430,2473.881892
595.556696,308,2476.247165
1907.696166,1000,2483.899846
719.833928,387,2500.402524
1917.967207,1000,2508.109507
1960.479837,1000,2515.785234
1887.858018,999,2536.967094
556.054265,285,2539.144469
1111.585398,564,2543.444655
608.525758,300,2545.75249
1757.314299,854,2559.851654
2058.412396,1000,2567.511806
820.211549,406,2570.60932
707.212423,350,2573.288012
300.395452,164,2574.550021
325.049003,167,2575.832059
782.904312,369,2592.261518
1639.011021,799,2598.409957
1830.055499,865,2605.079235
617.201338,319,2607.575727
802.321343,403,2610.696487
278.23376,160,2615.969198
739.981906,372,2618.871316
382.367398,204,2620.457536
29.275734,32,2620.706833
629.165903,350,2623.415441
549.761463,291,2625.648709
2062.69632,1000,2633.313389
2041.547238,1000,2653.911198
2085.704813,1000,2661.57931
296.982743,170,2662.882195
352.460618,197,2664.402308
399.996374,220,2666.089514
827.77968,435,2683.011798
2068.163417,1000,2690.665757
1974.587275,1000,2698.325316
1609.895688,822,2718.186982
1358.613729,693,2723.496324
302.52536,190,2724.967963
858.001753,436,2728.332247
1431.252991,735,2744.34585
228.448125,134,2745.383429
796.276248,430,2748.692022
596.30808,366,2751.559869
400.950101,259,2753.573708
224.162111,154,2754.769034
375.995216,205,2756.359239
811.182344,459,2759.892141
109.070597,86,2760.559604
102.90987,66,2761.062233
693.123901,358,2777.336159
793.415832,421,2780.575535
1111.385572,548,2784.783089
727.435047,352,2787.502718
125.944012,72,2788.057625
763.053711,368,2790.897759
358.876736,211,2792.523224
1348.338599,620,2809.340313
181.229089,111,2810.195302
1556.448374,733,2815.817635
1981.3019,954,2823.156107
2071.381695,1000,2844.402159
423.628212,236,2846.223101
924.685555,448,2849.673266
2168.120844,1000,2857.368551
1498.21276,717,2875.867835
2134.804602,1000,2883.537432
1564.619553,726,2889.117779
2224.100967,1000,2910.151844
2046.752172,925,2917.237671
2199.874347,1000,2936.505267
2224.795699,1000,2944.198804
2104.2783,1000,2951.848491
2187.197542,1000,2972.93434
1819.760347,850,2979.4125
1316.407791,618,2984.140218
943.190317,450,3001.142144
727.037277,349,3003.836856
1544.161452,731,3009.42107
114.726418,90,3010.115338
1158.406622,581,3014.554504
158.635246,93,3015.25628
112.691913,78,3015.85954
447.428923,233,3017.641565
198.996763,112,3018.496367
519.968353,252,3033.953684
2143.275471,1000,3041.608235
182.894034,103,3042.410017
2140.887882,1000,3050.036123
1443.919728,692,3068.889585
2091.99549,1000,3076.537611
2118.109109,1000,3084.206281
2154.56922,1000,3105.376452
806.91106,395,3108.408969
399.294555,204,3109.981148
131.909729,79,3110.590849
643.899681,320,3113.057486
426.640574,216,3114.712962
134.980706,79,3115.32552
2069.109186,1000,3136.564609
2022.758956,1000,3144.244591
2001.674003,1000,3165.376793
785.27814,390,3168.368914
446.207737,247,3170.252002
2056.580576,1000,3177.913078
2175.163809,1000,3199.073002
711.487372,351,3201.750463
2234.819957,1000,3209.387514
1366.617412,635,3214.255204
153.099042,83,3214.895389
227.698682,119,3229.068113
2090.200133,1000,3236.727625
2135.969748,1000,3244.36157
735.181809,362,3247.119782
1763.418877,886,3267.391735
869.005214,459,3270.908502
466.469866,234,3272.712787
2124.906557,1000,3280.371739
2184.358129,1000,3301.569179
1540.974256,795,3307.673893
128.988477,93,3308.385146
428.42529,229,3310.14087
541.970079,265,3312.18031
710.137098,334,3328.097519
288.253666,154,3329.275591
319.571728,169,3330.570142
2088.433388,1000,3338.234893
459.172605,240,3340.065671
1967.778642,1000,3361.197333
2029.633675,1000,3368.834927
420.824945,214,3370.474535
1027.520708,490,3374.240914
81.346364,51,3374.640049
92.089444,59,3375.092297
1762.003386,863,3395.172454
106.641735,64,3395.662936
2056.120373,1000,3403.301549
664.592174,343,3405.923414
434.709077,220,3407.60757
2117.991394,1000,3428.709433
634.465031,338,3431.305921
668.689069,334,3433.860734
95.450893,64,3434.349864
1327.425484,693,3439.649644
257.796136,140,3440.735876
814.656238,408,3457.401856
459.050068,228,3459.142478
892.861884,427,3462.415273
2097.955977,1000,3470.063469
1867.239907,1000,3490.326459
344.790497,179,3491.699332
130.955445,73,3492.263127
534.486435,272,3494.359222
493.831603,248,3496.272892
131.332218,76,3496.859549
246.833723,130,3497.873672
117.121079,65,3498.374694
245.609856,127,3499.360329
235.693718,128,3500.359151
185.836557,108,3501.195659
136.299004,78,3501.807213
289.818028,153,3503.007582
684.419561,362,3505.804878
505.558285,249,3507.738656
125.871459,75,3509.54271
152.14129,91,3510.245315
224.350314,128,3511.236171
199.967177,110,3512.098029
1321.041659,657,3517.162329
775.957385,400,3520.230999
1924.046306,1000,3527.940477
1374.701387,765,3547.41395
724.119758,403,3550.511059
268.010328,148,3551.651441
257.254954,143,3552.759901
174.303067,100,3553.530422
254.355269,146,3554.656354
696.423651,354,3557.383708
273.983996,148,3558.531317
1394.718681,698,3577.493743
332.484966,173,3578.820495
2061.063071,1000,3586.467638
1919.16563,1000,3594.110103
94.256125,66,3600.565436
773.459036,391,3603.565642
46.823339,33,3603.823239
2066.142695,1000,3611.484904
1979.256344,1000,3619.171113
48.90081,39,3620.120535
32.05016,20,3620.271905
43.841779,36,3620.560415
42.990874,39,3620.861642
43.146209,40,3621.176838
62.847674,42,3621.506763
40.781169,40,3621.812347
526.405704,267,3623.887539
610.25618,313,3626.308641
398.976306,224,3628.037483
834.244536,492,3631.81668
546.2946,353,3634.52807
401.671412,231,3636.308485
820.566966,506,3653.827824
64.541222,46,3654.188851
404.135434,228,3655.954128
645.626847,380,3658.889952
116.044877,73,3659.455923
171.401245,98,3660.210351
129.21965,73,3660.789208
107.161127,60,3661.254066
130.7732,76,3661.844816
569.374591,361,3664.652066
442.46246,272,3666.756315
1223.191178,659,3671.843152
439.54605,246,3681.819597
1937.684114,1000,3689.516392
227.342887,125,3690.471398
715.761333,390,3693.461302
452.728456,246,3695.361459
891.371763,478,3699.051089
253.813833,143,3712.640576
196.548949,108,3713.466011
145.78674,83,3714.105695
1182.311053,609,3718.80725
219.011492,117,3719.702062
281.764912,150,3720.866462
74.722655,46,3721.227013
65.440533,42,3721.553571
225.99334,128,3722.543871
1174.577569,563,3726.871454
2095.092064,1000,3748.084781
1948.296184,1000,3755.733217
1979.625004,1000,3763.42005
740.154099,401,3780.122003
530.190016,290,3782.362787
