#{"t_start": 1614621275.0268795, "env_id": "HopperBulletEnv-v0"}
354.021348,195,3783.859498
178.080474,104,3784.652499
384.514806,208,3786.243862
126.376862,75,3786.81381
448.207406,237,3788.641218
813.936063,421,3791.894659
1963.349324,1000,3813.23937
380.961091,204,3814.810589
761.962652,396,3817.874197
727.671106,378,3820.778654
116.450899,68,3821.296649
745.093368,396,3824.344708
181.122185,102,3825.132618
592.775665,328,3827.650754
525.845957,307,3843.591545
803.982164,398,3846.638001
438.680837,228,3848.398386
195.886908,110,3849.248873
1696.033805,854,3855.830324
725.078324,358,3858.585327
235.094034,130,3859.578453
496.661557,254,3861.540745
759.046397,389,3878.002697
726.813494,360,3880.757835
457.039063,237,3882.579838
327.444668,172,3883.893243
267.643501,147,3885.018117
719.706222,369,3887.867491
574.520229,308,3890.240932
352.04963,197,3891.757592
96.136063,58,3892.203025
184.504267,103,3893.003473
324.857153,176,3894.36184
529.847961,297,3910.227138
1761.003383,876,3916.943201
457.256671,233,3918.753848
670.313421,333,3921.293132
1208.419427,595,3925.84961
595.594103,301,3941.700284
1245.974269,601,3946.31851
1885.771534,890,3953.142992
1688.174276,783,3959.150816
2121.833355,979,3980.168578
2201.878707,1000,3987.825876
2058.099521,937,4008.373648
2241.217203,1000,4015.981294
2176.238001,1000,4023.602483
1901.196963,887,4043.929358
757.99936,373,4046.786347
1351.176688,673,4051.961297
1269.50503,610,4056.635409
2137.220587,1000,4077.86699
1495.19635,784,4083.902492
609.677564,341,4086.540433
184.00473,104,4087.34644
834.52102,425,4090.609293
121.780168,74,4091.178382
237.565067,153,4095.971301
247.042531,136,4097.029443
290.291561,157,4098.251932
789.639009,387,4101.232522
390.701328,203,4102.806837
644.36382,368,4105.637697
923.825295,509,4109.564482
178.203913,102,4110.344554
95.450191,56,4110.779033
1756.390523,1000,4123.410761
802.748455,443,4126.824507
127.850853,74,4127.401301
179.382322,114,4128.286579
282.526413,177,4129.6581
989.785888,604,4134.317801
105.796924,62,4134.804168
119.480214,69,4135.341418
128.936603,72,4135.893327
54.975363,34,4136.161899
57.43616,35,4136.423218
51.92087,36,4136.712028
330.494011,221,4138.434046
67.846475,41,4139.782299
234.548946,128,4140.766779
209.241244,149,4141.915241
204.511121,133,4142.951816
291.819077,199,4144.489651
646.537038,359,4147.267277
405.304669,234,4149.068174
192.245357,109,4149.917485
134.860465,79,4150.516176
55.935731,45,4150.870761
518.115886,291,4153.107775
637.01315,339,4155.71472
271.416062,162,4156.952044
494.628565,295,4172.816418
227.421764,132,4173.830686
115.059791,67,4174.351752
113.159774,69,4174.878467
127.521562,72,4175.431384
580.389929,369,4178.289284
121.451302,70,4178.822981
279.13039,171,4180.147998
682.823144,451,4183.637414
211.712752,118,4184.555094
626.88792,346,4187.213165
140.642703,83,4187.865304
123.976636,75,4188.45016
251.31065,144,4189.562324
203.923878,121,4190.49444
189.460188,110,4191.345412
123.583316,72,4194.870744
221.848453,129,4195.859549
70.091102,42,4196.185193
196.268852,110,4197.038813
437.692815,227,4198.780703
137.395368,80,4199.390085
858.584761,423,4202.633056
489.142609,243,4204.492107
869.117292,437,4207.856586
381.718865,214,4209.508728
286.466119,151,4210.668746
500.579444,261,4212.673949
624.292035,330,4227.72035
110.288861,66,4228.231874
96.933581,61,4228.701074
469.102577,249,4230.635313
1596.494856,779,4236.637417
543.800766,287,4238.854774
318.136667,174,4240.202497
88.913224,68,4240.724289
347.820427,220,4242.427528
482.72638,265,4244.495394
296.50167,176,4249.586796
624.440956,312,4251.993219
478.392584,284,4254.175446
195.767529,107,4255.006922
203.292632,109,4255.849839
256.924974,142,4256.949234
222.159667,128,4257.940344
363.484903,202,4259.487039
321.009892,192,4260.966548
370.181495,200,4262.498377
430.753439,229,4264.258963
1220.44159,630,4272.161632
193.384078,111,4273.013712
67.704999,42,4273.343551
1189.093606,669,4278.478908
179.202886,102,4279.267943
173.563908,103,4280.06519
215.298366,129,4281.055587
480.632551,265,4283.10218
696.057065,412,4286.290304
862.481484,462,4289.852324
319.988005,168,4291.149755
266.28297,143,4296.007808
418.404229,221,4297.699651
420.906749,226,4299.436291
1033.625601,531,4303.508836
196.330588,110,4304.348176
907.485994,466,4307.949146
500.445405,273,4310.036272
294.678224,168,4311.324568
1109.713167,601,4329.582466
165.482873,105,4330.391778
242.872351,141,4331.490358
2006.385,1000,4339.144988
509.495111,275,4341.257963
418.157285,217,4342.927801
1142.33004,603,4361.120747
870.566851,471,4364.758115
589.67775,324,4367.265492
247.311762,139,4368.335346
243.790977,134,4369.366488
362.616332,199,4370.900566
413.480471,248,4372.812429
297.500801,170,4374.12327
492.215114,286,4376.344537
179.082701,103,4377.143492
231.95546,126,4378.11623
357.139693,220,4379.823537
176.711011,103,4391.830415
544.960028,313,4394.244346
1940.161288,1000,4401.893764
227.684799,132,4402.911687
1951.801676,1000,4412.341475
404.480104,210,4413.988222
133.631187,78,4414.586705
1846.454408,1000,4422.304521
696.492159,378,4425.238118
192.657408,112,4426.107987
1089.953373,609,4430.805488
431.380503,231,4446.185864
128.08337,78,4446.785237
196.212686,111,4447.642353
194.157404,108,4448.479943
311.236329,180,4449.864741
378.943117,214,4451.516387
126.226914,71,4452.077667
132.891199,76,4452.658956
122.57509,71,4453.211063
133.046939,79,4453.833579
125.919119,73,4454.399951
126.284561,73,4454.964352
904.29904,615,4459.747155
132.707007,74,4460.326267
121.135625,70,4460.866586
182.378803,105,4461.678729
139.208816,78,4462.292717
192.206183,111,4463.159582
177.976633,112,4464.030459
540.945632,384,4471.968896
168.511939,106,4472.783544
1512.959474,1000,4480.526848
190.099232,112,4481.398222
260.563363,158,4482.620265
142.39104,81,4483.258302
392.215101,253,4485.207001
747.277105,437,4488.565776
273.508152,150,4500.794946
197.709532,111,4501.648635
325.597024,176,4503.012439
1936.665617,1000,4510.708236
463.342047,255,4512.678985
1875.317161,1000,4534.011864
749.472281,423,4537.262275
423.045997,247,4539.174292
769.617156,446,4542.592406
732.609697,423,4545.860121
340.526579,188,4547.306277
250.981529,138,4548.373232
747.47174,443,4551.786542
1155.747634,648,4567.659629
263.156428,141,4568.75279
193.443141,109,4569.600611
453.601038,245,4571.488015
389.383977,200,4573.038865
333.399772,177,4574.410807
673.927679,355,4577.156683
202.044208,110,4578.011393
323.943516,168,4579.304269
1862.370308,1000,4600.545356
187.605671,105,4601.361111
969.983015,637,4606.269835
148.156562,89,4606.953547
772.126893,498,4610.803277
241.805461,150,4611.961102
601.2706,329,4614.503377
126.957644,73,4616.333261
260.082295,147,4617.468544
1682.904258,1000,4625.221714
117.909098,73,4625.786736
988.634778,585,4630.291758
111.831911,73,4630.854188
230.558532,132,4631.87847
184.959843,102,4632.671028
252.913353,139,4633.747757
793.562087,448,4649.683502
200.297315,114,4650.563673
1856.974519,989,4658.223759
600.741133,321,4660.684467
1571.043234,831,4667.065045
639.688402,340,4683.286282
584.081987,314,4685.704
259.850093,141,4686.780974
138.633409,80,4687.399714
126.893649,73,4687.956706
170.952825,94,4688.68027
261.513445,142,4689.776935
230.360226,136,4690.816415
269.898873,175,4692.1667
126.554236,73,4692.731878
138.114947,78,4693.34246
374.250272,194,4694.829327
134.92307,77,4695.431254
249.570592,137,4696.486257
178.378616,98,4697.241062
356.020395,187,4698.682502
1190.407461,633,4717.098275
363.273415,185,4718.536558
125.467397,70,4719.078608
242.971948,134,4720.110556
310.655813,166,4721.391005
814.036667,462,4724.929914
1566.468056,831,4731.289711
291.347231,159,4732.51544
90.195189,54,4743.069159
574.576261,339,4745.678156
125.082948,72,4746.236058
818.955155,461,4749.792207
172.70856,98,4750.549667
669.180795,386,4753.539767
132.962198,77,4754.13676
374.006465,201,4755.680454
1794.906026,1000,4768.110688
373.741689,221,4769.819549
377.169745,238,4771.651785
569.048198,349,4774.336715
125.545028,71,4774.888522
378.674697,255,4776.854083
78.217404,47,4777.218193
190.427194,104,4778.021173
46.817652,32,4778.270859
664.643893,393,4781.29574
54.472424,36,4781.578736
104.993845,62,4782.056717
88.564163,56,4782.486926
125.386889,73,4783.049998
703.586079,439,4792.912941
102.832652,65,4793.414322
703.520752,442,4796.836315
726.509894,429,4800.141243
680.950734,393,4803.172285
659.218691,384,4806.143129
94.135022,57,4806.589744
228.779572,134,4807.614975
196.095657,110,4808.4745
740.630658,413,4811.668139
364.5644,205,4825.916479
189.496653,102,4826.713296
479.041938,287,4828.934939
524.939272,325,4831.448104
1696.821752,1000,4839.18066
882.017253,505,4843.069112
577.623245,340,4858.802104
292.723761,162,4860.04923
708.101854,415,4863.242458
469.211552,262,4865.260269
229.674485,135,4866.300242
732.962739,439,4869.672137
309.8247,193,4871.14819
880.714299,522,4875.158131
72.667544,43,4875.497382
1291.893197,734,4893.630901
569.765241,326,4896.177797
278.32713,162,4897.443466
125.105789,71,4898.013298
187.548719,115,4898.936162
200.072991,111,4899.784961
253.319039,146,4900.916176
132.639954,75,4901.554475
603.930414,337,4904.140196
1064.85281,596,4910.607115
200.036894,111,4911.452336
733.963022,400,4914.55736
581.431095,304,4916.852258
784.022768,439,4920.258455
423.126726,233,4922.116842
438.440666,240,4923.971033
695.89908,367,4926.793097
1833.717871,1000,4948.002794
1701.767942,1000,4955.702503
1638.707585,1000,4976.850075
786.58368,489,4980.593339
874.258418,490,4984.335497
464.326161,296,4986.601286
651.086508,378,4989.496024
253.523308,138,4990.552393
199.626197,119,4991.459973
185.257881,107,4992.283298
148.705957,91,4992.976953
763.847847,462,5007.430096
463.951958,283,5009.604384
199.968838,112,5010.465824
391.375636,253,5012.40113
272.940481,161,5013.63263
285.975597,163,5014.875646
281.069063,164,5016.132629
359.701861,214,5017.764285
523.365468,328,5020.27506
124.8456,76,5020.866437
111.389171,68,5021.381752
54.624841,31,5021.622102
122.633186,73,5022.181581
883.189051,547,5039.852364
129.374784,75,5040.423846
944.839537,529,5044.457302
323.163251,194,5045.939075
237.135955,132,5046.942454
454.305636,262,5048.941543
609.61441,343,5051.553799
1033.254143,574,5055.918107
194.179719,108,5056.746726
996.944561,536,5074.056323
209.1811,113,5074.914733
329.222084,179,5076.276477
1794.538727,970,5083.655825
1477.125139,870,5103.467227
535.595634,322,5105.915917
349.33613,205,5107.46975
1093.980459,658,5112.467752
755.353895,445,5115.846998
378.098518,202,5117.380278
382.805289,207,5118.963495
645.15796,366,5121.746638
316.049444,170,5132.214289
240.111009,137,5133.250266
979.3134,558,5137.474368
310.354993,188,5138.90806
802.183488,448,5142.292301
393.781419,217,5143.934948
519.837871,292,5146.144204
1557.131917,819,5164.98129
527.653501,318,5167.380529
577.799005,316,5169.788567
491.49841,268,5171.825986
1710.893027,1000,5179.420404
268.883319,178,5180.772373
738.546977,441,5195.540665
318.633854,173,5196.845514
169.008225,98,5197.59164
165.141792,99,5198.341957
386.342145,232,5200.109413
214.857691,118,5201.008874
267.967489,170,5202.294503
211.37568,122,5203.224118
182.542869,108,5204.049843
129.882317,76,5204.627242
762.811888,584,5209.07175
134.073041,77,5209.664139
336.001198,232,5211.423092
135.65836,79,5220.171699
228.277553,144,5221.265598
130.238665,75,5221.834158
246.703327,158,5223.046958
135.333863,79,5223.656269
383.719436,234,5225.430102
740.942623,438,5228.764026
950.192075,523,5232.748968
557.553131,307,5235.091111
848.928586,482,5238.761573
969.110741,533,5255.826767
374.80433,200,5257.340872
306.595407,168,5258.614021
765.205201,409,5261.708521
1027.024476,518,5265.659005
926.807399,494,5269.429994
925.465271,496,5284.378951
1201.22393,668,5289.449622
199.423036,106,5290.24823
325.970781,158,5291.445816
234.718584,131,5292.43185
693.396611,373,5295.260965
473.278696,253,5297.180131
142.191761,82,5297.80341
123.130824,70,5298.334671
192.28978,100,5299.102209
123.978825,74,5299.664382
685.70527,371,5307.895791
428.825051,227,5309.634263
893.212213,533,5313.685842
821.049149,433,5316.965758
543.913592,282,5319.110774
487.949242,270,5321.155045
147.084872,84,5321.798213
285.158353,155,5322.96989
1204.503744,730,5334.008523
489.249803,269,5336.051904
217.492307,111,5336.896105
464.094639,240,5338.722722
920.566397,472,5342.305465
232.639499,122,5343.229989
311.649902,174,5344.56069
255.264138,134,5345.57898
148.906977,80,5346.189678
384.03397,197,5347.675507
684.3896,403,5355.495773
388.424684,204,5357.051049
907.011844,450,5360.487192
1241.577847,638,5365.326048
139.479452,79,5365.929599
267.66232,140,5367.000698
578.887233,308,5369.332099
1794.389668,939,5384.464538
614.782887,330,5386.961817
260.162791,139,5388.010584
241.623749,130,5389.001507
652.757939,363,5391.745396
178.280129,97,5392.478427
259.154782,141,5393.551048
1833.659759,1000,5411.339157
341.364226,182,5412.705458
995.705205,540,5416.797442
230.868237,128,5417.770954
294.469873,153,5418.930969
248.045161,134,5419.950884
106.018703,60,5420.398439
190.03727,99,5421.15521
1369.752536,820,5427.367258
773.605978,476,5434.256029
690.239862,389,5437.189351
279.350228,159,5438.392996
228.586869,134,5439.412163
785.833393,493,5443.129878
183.825604,101,5443.903689
324.04222,171,5445.19333
193.839061,107,5446.01038
510.009864,289,5448.198448
576.124752,351,5450.864
397.986756,214,5456.13524
776.184756,439,5459.480786
191.270075,108,5460.304387
598.659502,337,5462.864817
516.137014,279,5465.000995
345.597264,182,5466.389772
617.742317,352,5469.089335
602.598786,361,5471.841151
485.074609,270,5473.899668
191.188475,95,5474.619013
172.729626,97,5481.036677
539.101761,296,5483.280339
1067.01425,603,5487.894034
120.625711,68,5488.412863
198.53999,112,5489.267804
337.349843,189,5490.706573
325.738029,185,5492.115702
383.970115,232,5493.89009
584.319175,322,5496.341075
470.228775,267,5498.378752
301.999923,174,5499.714025
231.004268,131,5509.013872
79.792103,49,5509.38553
139.482022,83,5510.013084
1513.805331,929,5517.088905
440.515859,262,5519.068752
923.585232,562,5523.324614
200.004247,111,5524.161128
371.999703,218,5525.813526
223.988571,132,5526.804781
219.490714,137,5533.675506
281.086083,149,5534.81337
1089.40811,704,5540.162245
143.129716,79,5540.76743
488.854919,274,5542.851269
393.168312,213,5544.48197
301.71413,180,5545.8509
132.77304,73,5546.408318
774.312933,418,5549.601792
155.651259,85,5550.246566
202.644561,111,5551.096062
134.543467,76,5551.679956
293.349044,165,5555.486751
823.61368,501,5559.310603
977.601463,577,5563.718403
1691.615979,1000,5571.318449
191.082359,103,5572.09497
132.01975,74,5572.656402
175.489163,101,5573.444973
289.398954,153,5577.694688
392.985884,228,5579.420531
409.561202,267,5581.449164
749.344648,431,5584.727267
435.236564,264,5586.727023
197.882097,110,5587.555115
1290.782217,857,5594.060045
644.916098,369,5600.776099
847.252629,536,5604.858686
421.279246,242,5606.705242
139.909223,86,5607.366928
226.681761,136,5608.402028
491.013771,280,5610.535274
670.799891,383,5613.43872
188.71915,99,5614.206781
869.645516,513,5618.091221
136.891838,77,5621.574931
580.03473,398,5624.576185
119.766022,71,5625.11652
443.53944,221,5626.784091
299.271176,188,5628.205915
191.923769,110,5629.042211
177.642834,106,5629.842696
83.901036,49,5630.21138
388.374451,219,5631.873376
412.289354,236,5633.653131
431.739013,223,5635.341697
1307.077592,903,5646.554509
297.027678,179,5647.911762
379.12967,204,5649.482742
636.46974,378,5652.343505
542.998521,310,5654.702313
912.539566,611,5659.33828
512.211269,328,5661.827134
212.525176,116,5662.711034
144.441661,78,5663.304503
102.280222,57,5668.19865
324.958713,175,5669.526026
82.330078,47,5669.877002
692.639232,395,5672.878126
648.156876,415,5676.021328
83.833866,51,5676.406745
592.356231,436,5679.720608
200.158256,112,5680.568954
837.198417,530,5684.60571
181.219466,98,5685.348083
126.64748,71,5685.891272
193.587477,105,5686.691963
173.102884,103,5692.312397
528.484121,368,5695.118528
1643.034081,968,5702.470296
122.299445,67,5702.978909
858.360767,549,5707.150573
222.489804,134,5708.178923
1547.361661,1000,5722.034356
965.526475,618,5726.734869
313.97246,213,5728.363912
366.385264,207,5729.938353
606.315524,398,5732.983903
779.539821,467,5740.082147
152.767162,88,5740.753607
193.162905,106,5741.560875
249.337378,160,5742.776275
615.641346,392,5745.764745
398.72155,230,5747.516353
349.953248,199,5749.043242
300.075921,224,5750.749846
645.860272,387,5753.697001
245.99927,147,5754.809993
174.154201,95,5755.534338
344.74238,185,5756.92805
205.791154,109,5757.759349
252.302097,140,5758.81518
255.085161,152,5764.408813
623.760254,408,5767.498638
276.894411,152,5768.651111
118.871727,66,5769.165483
195.014366,118,5770.057136
344.237965,217,5771.700838
528.2893,325,5774.176176
188.801847,105,5774.974726
855.586715,614,5779.652538
100.173639,57,5780.087471
170.04397,101,5780.859864
1298.661315,863,5791.391804
100.14032,58,5791.834439
291.579527,165,5793.085556
300.230327,184,5794.500265
272.958905,144,5795.598527
911.287879,622,5800.348208
168.128324,101,5801.123896
583.905903,400,5804.170444
236.996206,139,5805.234589
99.228333,56,5811.627008
953.859303,620,5816.351863
785.176573,526,5820.355864
675.652457,456,5823.841971
938.910179,601,5828.438
227.08314,134,5829.467584
816.504495,522,5837.171556
60.441032,37,5837.448858
684.254656,489,5841.173265
176.521487,99,5841.92969
116.816742,68,5842.446622
752.585706,502,5846.270988
297.364089,255,5848.213357
250.641207,137,5849.257605
1227.060525,819,5862.603154
195.530605,109,5863.434995
119.336819,70,5863.967878
516.414553,359,5866.692825
242.48613,152,5867.846355
236.594955,139,5868.896926
125.16951,70,5869.483286
410.696601,269,5871.522597
123.188321,66,5872.034161
226.609252,129,5873.010761
801.398967,556,5877.245134
482.893266,344,5886.584686
729.55448,548,5890.78355
1160.490031,775,5896.686908
504.609789,374,5899.538268
566.539618,433,5902.824931
703.468029,433,5913.776357
238.87558,146,5914.886236
144.549364,78,5915.48061
168.171394,102,5916.252587
451.650165,301,5918.540017
608.690006,496,5922.306824
202.515092,133,5923.319841
611.312498,394,5926.336388
291.308646,183,5927.726084
172.001976,97,5928.464967
782.649724,570,5940.614216
464.48031,318,5943.039951
751.515517,504,5946.882375
648.799565,472,5950.47529
110.971049,62,5950.952871
302.536374,171,5952.247199
1260.845034,1000,5966.835904
290.093265,166,5968.099642
320.451289,185,5969.515379
436.356499,298,5971.787158
471.399472,349,5974.465979
283.294455,155,5975.641143
235.608278,139,5976.696538
1221.613796,874,5983.354388
