#{"t_start": 1614621432.8528545, "env_id": "Acrobot-v1"}
r,l,t
-500.0,500,1.81755
-500.0,500,3.677803
-347.0,348,5.012792
-500.0,500,6.91203
-500.0,500,8.809865
-500.0,500,10.7057
-229.0,230,11.588464
-495.0,496,13.500252
-438.0,439,15.192334
-414.0,415,16.778051
-400.0,401,18.297677
-390.0,391,19.786353
-350.0,351,21.14512
-204.0,205,21.93143
-209.0,210,22.75018
-290.0,291,23.875825
-229.0,230,24.762052
-226.0,227,25.646747
-171.0,172,26.322336
-223.0,224,27.194584
-205.0,206,27.993081
-153.0,154,28.601376
-302.0,303,29.805668
-307.0,308,31.019386
-406.0,407,32.605122
-316.0,317,33.858836
-222.0,223,34.726003
-263.0,264,35.761821
-223.0,224,36.648855
-262.0,263,37.690433
-220.0,221,41.225209
-186.0,187,41.963021
-157.0,158,42.594146
-414.0,415,44.233628
-153.0,154,44.850389
-500.0,500,46.841747
-125.0,126,47.33677
-124.0,125,47.844033
-228.0,229,48.755027
-139.0,140,49.314473
-137.0,138,49.859631
-171.0,172,50.551284
-133.0,134,51.097276
-123.0,124,51.592623
-130.0,131,52.117789
-139.0,140,52.675128
-136.0,137,53.218395
-102.0,103,53.631672
-214.0,215,54.479682
-121.0,122,54.971583
-145.0,146,55.548186
-99.0,100,55.945862
-158.0,159,56.585635
-205.0,206,57.412532
-247.0,248,58.407186
-208.0,209,59.246109
-155.0,156,59.874802
-95.0,96,60.261666
-102.0,103,60.680754
-93.0,94,61.055447
-182.0,183,61.794229
-190.0,191,62.560769
-149.0,150,63.156144
-110.0,111,63.603374
-104.0,105,64.020712
-75.0,76,64.327204
-117.0,118,64.808918
-102.0,103,65.215344
-94.0,95,65.607661
-100.0,101,66.013858
-94.0,95,66.400074
-76.0,77,66.705953
-90.0,91,67.074503
-120.0,121,67.557656
-121.0,122,68.053406
-109.0,110,68.491505
-87.0,88,68.845648
-138.0,139,69.413054
-87.0,88,69.768313
-77.0,78,70.088609
-108.0,109,70.527035
-93.0,94,70.896636
-108.0,109,71.347746
-76.0,77,71.652868
-127.0,128,72.163045
-65.0,66,72.422134
-97.0,98,72.820598
-88.0,89,73.172687
-100.0,101,73.576326
-105.0,106,74.007124
-95.0,96,74.39118
-94.0,95,74.774345
-103.0,104,75.190376
-86.0,87,75.528902
-78.0,79,75.849094
-91.0,92,76.216686
-99.0,100,76.614621
-100.0,101,77.010701
-96.0,97,77.404883
-204.0,205,78.215099
-84.0,85,78.547695
-100.0,101,78.944039
-87.0,88,79.29367
-101.0,102,79.705587
-115.0,116,80.166594
-89.0,90,80.517504
-78.0,79,80.834699
-89.0,90,81.648036
-94.0,95,82.013115
-95.0,96,82.392854
-85.0,86,82.74294
-92.0,93,83.10846
-128.0,129,83.616681
-98.0,99,84.01049
-144.0,145,84.582423
-119.0,120,85.062806
-98.0,99,85.459608
-93.0,94,85.840266
-94.0,95,86.208402
-96.0,97,86.60304
-85.0,86,86.938362
-82.0,83,87.271062
-71.0,72,87.557427
-109.0,110,87.986763
-108.0,109,88.431768
-81.0,82,88.751175
-100.0,101,89.149225
-101.0,102,89.560917
-94.0,95,89.940039
-119.0,120,90.414489
-75.0,76,90.717979
-95.0,96,91.103542
-86.0,87,91.439261
-86.0,87,91.788761
-82.0,83,92.121575
-74.0,75,92.421896
-100.0,101,92.820905
-76.0,77,93.123456
-89.0,90,93.487156
-91.0,92,93.852575
-92.0,93,94.217606
-76.0,77,94.521631
-74.0,75,94.821096
-105.0,106,95.234251
-103.0,104,95.648226
-81.0,82,95.982975
-84.0,85,96.317827
-65.0,66,96.58808
-86.0,87,96.92217
-75.0,76,97.223121
-107.0,108,97.65151
-98.0,99,98.0464
-75.0,76,98.348208
-102.0,103,98.761847
-86.0,87,99.110347
-85.0,86,99.443322
-102.0,103,99.855189
-105.0,106,100.268148
-76.0,77,100.58583
-95.0,96,100.968695
-83.0,84,101.305262
-121.0,122,101.781359
-74.0,75,102.082338
-107.0,108,102.511287
-100.0,101,102.909586
-108.0,109,103.342305
-69.0,70,103.630213
-85.0,86,103.966235
-77.0,78,104.285235
-81.0,82,104.60633
-76.0,77,104.923835
-71.0,72,105.212585
-86.0,87,105.551506
-85.0,86,105.900593
-158.0,159,106.546659
-99.0,100,106.943537
-76.0,77,107.247442
-98.0,99,107.649119
-103.0,104,108.064241
-72.0,73,108.353068
-109.0,110,108.786593
-77.0,78,109.10731
-63.0,64,109.362122
-102.0,103,109.774618
-86.0,87,110.10836
-93.0,94,110.489982
-101.0,102,110.887972
-68.0,69,111.176865
-92.0,93,111.545097
-96.0,97,111.924685
-88.0,89,112.272943
-87.0,88,112.623639
-87.0,88,112.973491
-81.0,82,113.305592
-94.0,95,113.686534
-114.0,115,114.131273
-83.0,84,114.466871
-82.0,83,114.798383
-83.0,84,115.130423
-81.0,82,115.462191
-74.0,75,115.750674
-72.0,73,116.05403
-69.0,70,116.324091
-76.0,77,116.626351
-109.0,110,117.068557
-99.0,100,117.465211
-86.0,87,117.812105
-91.0,92,118.176571
-64.0,65,118.432199
-101.0,102,118.830208
-87.0,88,119.180322
-106.0,107,119.608823
-83.0,84,119.946118
-104.0,105,120.359331
-87.0,88,120.710123
-102.0,103,121.123572
-102.0,103,121.951245
-100.0,101,122.348132
-192.0,193,123.112936
-118.0,119,123.588391
-85.0,86,123.936502
-91.0,92,124.301529
-81.0,82,124.621089
-108.0,109,125.048766
-131.0,132,125.57103
-81.0,82,125.903291
-93.0,94,126.275726
-120.0,121,126.767544
-76.0,77,127.07027
-80.0,81,127.388249
-87.0,88,127.735695
-74.0,75,128.02783
-93.0,94,128.382109
-84.0,85,128.720633
-87.0,88,129.06891
-95.0,96,129.449096
-79.0,80,129.769394
-96.0,97,130.150244
-78.0,79,130.467602
-95.0,96,130.851492
-90.0,91,131.210891
-73.0,74,131.502396
-87.0,88,131.833587
-83.0,84,132.150537
-80.0,81,132.452058
-83.0,84,132.767429
-79.0,80,133.068915
-90.0,91,133.415422
-77.0,78,133.701282
-88.0,89,134.045466
-93.0,94,134.392344
-145.0,146,134.94641
-116.0,117,135.381314
-83.0,84,135.697024
-63.0,64,135.936603
-87.0,88,136.271272
-76.0,77,136.56058
-115.0,116,136.9947
-94.0,95,137.354297
-145.0,146,137.896816
-83.0,84,138.212372
-98.0,99,138.588453
-96.0,97,138.949692
-97.0,98,139.327363
-88.0,89,139.658776
-95.0,96,140.019339
-81.0,82,140.334615
-94.0,95,140.684711
-93.0,94,141.049692
-81.0,82,141.35363
-70.0,71,141.62492
-84.0,85,141.941581
-80.0,81,142.257885
-90.0,91,142.590829
-99.0,100,142.967172
-101.0,102,143.359275
-88.0,89,143.690482
-110.0,111,144.111645
-63.0,64,144.352846
-96.0,97,144.712675
-105.0,106,145.11726
-83.0,84,145.434674
-77.0,78,145.722879
-72.0,73,145.999608
-92.0,93,146.363958
-86.0,87,146.68294
-105.0,106,147.091252
-106.0,107,147.498348
-99.0,100,147.876369
-99.0,100,148.254291
-77.0,78,148.543386
-70.0,71,148.816058
-82.0,83,149.13411
-70.0,71,149.393293
-99.0,100,149.771127
-96.0,97,150.153776
-67.0,68,150.41132
-83.0,84,150.731039
-110.0,111,151.146139
-82.0,83,151.462933
-85.0,86,151.797765
-69.0,70,152.055378
-89.0,90,152.402886
-82.0,83,152.708893
-77.0,78,153.012238
-92.0,93,153.362512
-90.0,91,153.712202
-83.0,84,154.032042
-82.0,83,154.351389
-91.0,92,154.700257
-112.0,113,155.12471
-80.0,81,155.429586
-73.0,74,155.718011
-83.0,84,156.039178
-91.0,92,156.390498
-96.0,97,156.757411
-84.0,85,157.077485
-84.0,85,157.397406
-97.0,98,157.776968
-78.0,79,158.081732
-86.0,87,158.403833
-97.0,98,158.783245
-94.0,95,159.148368
-91.0,92,159.497602
-77.0,78,159.788475
-76.0,77,160.451344
-121.0,122,160.923534
-105.0,106,161.326237
-70.0,71,161.603847
-94.0,95,161.970592
-82.0,83,162.293218
-86.0,87,162.617492
-77.0,78,162.92372
-127.0,128,163.41628
-103.0,104,163.815543
-84.0,85,164.139211
-103.0,104,164.538278
-117.0,118,164.996403
-119.0,120,165.457937
-75.0,76,165.74837
-95.0,96,166.121598
-90.0,91,166.46404
-83.0,84,166.786441
-93.0,94,167.153864
-83.0,84,167.478449
-95.0,96,167.847099
-89.0,90,168.185693
-85.0,86,168.522384
-69.0,70,168.785921
-92.0,93,169.161374
-93.0,94,169.520756
-72.0,73,169.79984
-111.0,112,170.234261
-92.0,93,170.602693
-131.0,132,171.118111
-81.0,82,171.428836
-84.0,85,171.754144
-79.0,80,172.064894
-88.0,89,172.418738
-86.0,87,172.74644
-98.0,99,173.135764
-82.0,83,173.461636
-78.0,79,173.770868
-87.0,88,174.11331
-82.0,83,174.425446
-98.0,99,174.813022
-109.0,110,175.247422
-72.0,73,175.527669
-87.0,88,175.870305
-90.0,91,176.232512
-90.0,91,176.575834
-89.0,90,176.932915
-100.0,101,177.321383
-89.0,90,177.677084
-82.0,83,177.988944
-82.0,83,178.315415
-84.0,85,178.642915
-75.0,76,178.938646
-97.0,98,179.326684
-77.0,78,179.623002
-99.0,100,180.017498
-93.0,94,180.390719
-106.0,107,180.810038
-77.0,78,181.112022
-91.0,92,181.470347
-75.0,76,181.768718
-103.0,104,182.173894
-95.0,96,182.547098
-71.0,72,182.828594
-102.0,103,183.234142
-81.0,82,183.546945
-69.0,70,183.828149
-77.0,78,184.124779
-103.0,104,184.530506
-100.0,101,184.934633
-106.0,107,185.343672
-69.0,70,185.623813
-94.0,95,185.999651
-82.0,83,186.315695
-77.0,78,186.629253
-96.0,97,187.005046
-82.0,83,187.333277
-86.0,87,187.678683
-74.0,75,187.961243
-83.0,84,188.290246
-77.0,78,188.602725
-99.0,100,188.993418
-106.0,107,189.415986
-74.0,75,189.700927
-71.0,72,189.982493
-100.0,101,190.387697
-105.0,106,190.797502
-99.0,100,191.194485
-71.0,72,191.478279
-75.0,76,191.778027
-69.0,70,192.059291
-82.0,83,192.375554
-84.0,85,192.72113
-101.0,102,193.116593
-99.0,100,193.513083
-69.0,70,193.795534
-82.0,83,194.113293
-84.0,85,194.458407
-160.0,161,195.089215
-100.0,101,195.487131
-73.0,74,195.787438
-95.0,96,196.171303
-84.0,85,196.516903
-88.0,89,196.879231
-104.0,105,197.303823
-102.0,103,197.728576
-86.0,87,198.087065
-82.0,83,198.429877
-90.0,91,198.790613
-71.0,72,199.08533
-103.0,104,199.508467
-83.0,84,200.246509
-89.0,90,200.620926
-82.0,83,200.963944
-94.0,95,201.343313
-94.0,95,201.731767
-92.0,93,202.106696
-89.0,90,202.480026
-93.0,94,202.85246
-91.0,92,203.227549
-83.0,84,203.569496
-99.0,100,203.975832
-83.0,84,204.319185
-83.0,84,204.660055
-69.0,70,204.953523
-82.0,83,205.296517
-99.0,100,205.706364
-93.0,94,206.092092
-98.0,99,206.504493
-84.0,85,206.851742
-100.0,101,207.267571
-80.0,81,207.61084
-106.0,107,208.044163
-92.0,93,208.442773
-113.0,114,208.910517
-97.0,98,209.327894
-132.0,133,209.8808
-95.0,96,210.280226
-77.0,78,210.595086
-109.0,110,211.059702
-75.0,76,211.377748
-99.0,100,211.793627
-89.0,90,212.16189
-78.0,79,212.49743
-92.0,93,212.88037
-125.0,126,213.415692
-64.0,65,213.684039
-73.0,74,214.001675
-82.0,83,214.338076
-75.0,76,214.657972
-117.0,118,215.158737
-82.0,83,215.513276
-123.0,124,216.030641
-77.0,78,216.349458
-78.0,79,216.681533
-97.0,98,217.083023
-107.0,108,217.536537
-92.0,93,217.931478
-74.0,75,218.232602
-84.0,85,218.597095
-81.0,82,218.933511
-93.0,94,219.33967
-83.0,84,219.699817
-103.0,104,220.144324
-119.0,120,220.657546
-89.0,90,221.036691
-74.0,75,221.363744
-89.0,90,221.742617
-76.0,77,222.085703
-149.0,150,222.72298
-102.0,103,223.170571
-87.0,88,223.550574
-87.0,88,223.932919
-77.0,78,224.261191
-78.0,79,224.604143
-80.0,81,224.947717
-95.0,96,225.363281
-110.0,111,225.844814
-89.0,90,226.246367
-103.0,104,226.698965
-90.0,91,227.084432
-75.0,76,227.417672
-84.0,85,227.799753
-119.0,120,228.326037
-81.0,82,228.674533
-92.0,93,229.074064
-90.0,91,229.47463
-105.0,106,229.943629
-79.0,80,230.292635
-85.0,86,230.662813
-79.0,80,231.013907
-100.0,101,231.456272
-81.0,82,231.826382
-69.0,70,232.127952
-97.0,98,232.567211
-83.0,84,232.939263
-70.0,71,233.257038
-77.0,78,233.593163
-70.0,71,233.913184
-93.0,94,234.323839
-96.0,97,234.76485
-82.0,83,235.124657
-63.0,64,235.408349
-103.0,104,235.872241
-82.0,83,236.246951
-90.0,91,236.654789
-69.0,70,236.957561
-71.0,72,237.28002
-83.0,84,237.653617
-85.0,86,238.043156
-82.0,83,238.419008
-70.0,71,238.724208
-81.0,82,239.097693
-81.0,82,239.458093
-81.0,82,239.836504
-93.0,94,240.25226
-104.0,105,240.739306
-83.0,84,241.120291
-80.0,81,241.482995
-93.0,94,241.903385
-92.0,93,242.340459
-80.0,81,242.707189
-95.0,96,243.606317
-118.0,119,244.154054
-78.0,79,244.504544
-81.0,82,244.889774
-89.0,90,245.295551
-76.0,77,245.664563
-93.0,94,246.089184
-86.0,87,246.489807
-75.0,76,246.836099
-89.0,90,247.237705
-96.0,97,247.691137
-83.0,84,248.075974
-78.0,79,248.427321
-88.0,89,248.847612
-87.0,88,249.25524
-108.0,109,249.752892
-86.0,87,250.159489
-71.0,72,250.493476
-91.0,92,250.919014
-84.0,85,251.310569
-85.0,86,251.69945
-91.0,92,252.123034
-72.0,73,252.473724
-78.0,79,252.827895
-64.0,65,253.141812
-94.0,95,253.572362
-90.0,91,253.998687
-73.0,74,254.35013
-100.0,101,254.817369
-78.0,79,255.189352
-102.0,103,255.657412
-77.0,78,256.032701
-78.0,79,256.410398
-117.0,118,256.950474
-70.0,71,257.286523
-91.0,92,257.714911
-89.0,90,258.130779
-85.0,86,258.54365
-78.0,79,258.916832
-100.0,101,259.387742
-68.0,69,259.707391
-79.0,80,260.082827
-61.0,62,260.383254
-115.0,116,260.92934
-104.0,105,261.424803
-76.0,77,261.787889
-76.0,77,262.150451
-68.0,69,262.493588
-88.0,89,262.914503
-81.0,82,263.301301
-78.0,79,263.684563
-96.0,97,264.145223
-89.0,90,264.585323
-80.0,81,264.968976
-62.0,63,265.275384
-75.0,76,265.641535
-98.0,99,266.123695
-86.0,87,266.530552
-76.0,77,266.914021
-86.0,87,267.317251
-104.0,105,267.835453
-116.0,117,268.394403
-100.0,101,268.87678
-83.0,84,269.284039
-64.0,65,269.593372
-89.0,90,270.042152
-92.0,93,270.486258
-82.0,83,270.89168
-119.0,120,271.47576
-76.0,77,271.844638
-91.0,92,272.290103
-81.0,82,272.69853
-64.0,65,273.010035
-76.0,77,273.379379
-79.0,80,273.768435
-100.0,101,274.257036
-76.0,77,274.646683
-90.0,91,275.078962
-107.0,108,275.606788
-83.0,84,276.01782
-73.0,74,276.394266
-96.0,97,276.865799
-79.0,80,277.256749
-88.0,89,277.687792
-70.0,71,278.040306
-104.0,105,278.551879
-86.0,87,278.98612
-88.0,89,279.418567
-99.0,100,279.912847
-83.0,84,280.332486
-76.0,77,280.730431
-85.0,86,281.150978
-76.0,77,281.532438
-87.0,88,281.968441
-75.0,76,282.346851
-77.0,78,282.742362
-84.0,85,283.160106
-84.0,85,283.579391
-62.0,63,283.901569
-93.0,94,284.379347
-74.0,75,284.739812
-86.0,87,285.17987
-91.0,92,285.640875
-63.0,64,285.960422
-84.0,85,286.385411
-83.0,84,286.808496
-85.0,86,287.249786
-89.0,90,287.694235
-69.0,70,288.055311
-72.0,73,288.421958
-85.0,86,288.866582
-66.0,67,289.190831
-94.0,95,289.67842
-92.0,93,290.147918
-76.0,77,290.554462
-90.0,91,291.003317
-88.0,89,291.876821
-77.0,78,292.262667
-76.0,77,292.649288
-83.0,84,293.076836
-81.0,82,293.503676
-83.0,84,293.930828
-72.0,73,294.299845
-83.0,84,294.727103
-108.0,109,295.279694
-114.0,115,295.873912
-77.0,78,296.286293
-110.0,111,296.841951
-111.0,112,297.418693
-98.0,99,297.933101
-154.0,155,298.738512
-87.0,88,299.192929
-92.0,93,299.672229
-61.0,62,300.011544
-63.0,64,300.346439
-76.0,77,300.74426
-103.0,104,301.288069
-94.0,95,301.78505
-87.0,88,302.240779
-99.0,100,302.75743
-68.0,69,303.111645
-106.0,107,303.675987
-111.0,112,304.262901
-91.0,92,304.742232
-91.0,92,305.221377
-111.0,112,305.80284
-108.0,109,306.37019
-76.0,77,306.767519
-72.0,73,307.145139
-78.0,79,307.564402
-76.0,77,307.9621
-83.0,84,308.402586
-71.0,72,308.7794
-83.0,84,309.218688
-96.0,97,309.739926
-78.0,79,310.143737
-75.0,76,310.543585
-77.0,78,310.966162
-117.0,118,311.579099
-62.0,63,311.913493
-77.0,78,312.332839
-83.0,84,312.773012
-91.0,92,313.253144
-86.0,87,313.694215
-80.0,81,314.133213
-70.0,71,314.491172
-124.0,125,315.159794
-75.0,76,315.557091
-84.0,85,315.996472
-69.0,70,316.360239
-84.0,85,316.820298
-84.0,85,317.259957
-89.0,90,317.723077
-94.0,95,318.228406
-108.0,109,318.795227
-86.0,87,319.26018
-80.0,81,319.682749
-84.0,85,320.145684
-78.0,79,320.549402
-95.0,96,321.054849
-94.0,95,321.565987
-80.0,81,321.991272
-88.0,89,322.477178
-83.0,84,322.922445
-117.0,118,323.536334
-94.0,95,324.044301
-84.0,85,324.491046
-77.0,78,324.914001
-76.0,77,325.317094
-78.0,79,325.743071
-89.0,90,326.214486
-88.0,89,326.684458
-77.0,78,327.112344
-84.0,85,327.558546
-77.0,78,327.981406
-69.0,70,328.344441
-112.0,113,328.940736
-114.0,115,329.554513
-82.0,83,330.006812
-101.0,102,330.539835
-97.0,98,331.072081
-103.0,104,331.629485
-63.0,64,331.973185
-87.0,88,332.447492
-69.0,70,332.814878
-74.0,75,333.2251
-100.0,101,333.761967
-113.0,114,334.380734
-102.0,103,334.933553
-63.0,64,335.276
-113.0,114,335.877811
-83.0,84,336.31872
-87.0,88,336.765318
-81.0,82,337.189542
-77.0,78,337.57567
-88.0,89,338.02407
-83.0,84,338.447581
-103.0,104,338.975706
-89.0,90,339.441317
-82.0,83,339.867573
-70.0,71,340.215506
-78.0,79,340.619591
-63.0,64,340.946646
-67.0,68,341.291598
-63.0,64,341.616632
-106.0,107,342.161206
-62.0,63,342.483739
-107.0,108,343.028731
-76.0,77,343.414695
-87.0,88,343.857936
-88.0,89,344.690649
-68.0,69,345.03641
-81.0,82,345.456019
-99.0,100,345.963919
-87.0,88,346.41452
-86.0,87,346.861676
-97.0,98,347.347708
-95.0,96,347.832039
-79.0,80,348.237343
-83.0,84,348.66686
-93.0,94,349.155839
-79.0,80,349.56253
-163.0,164,350.395193
-85.0,86,350.823615
-76.0,77,351.215094
-99.0,100,351.725149
-85.0,86,352.1725
-104.0,105,352.703993
-63.0,64,353.03348
-93.0,94,353.526605
-75.0,76,353.914963
-104.0,105,354.448512
-108.0,109,354.999423
-101.0,102,355.528472
-64.0,65,355.857956
-82.0,83,356.287977
-88.0,89,356.736662
-86.0,87,357.185218
-77.0,78,357.573381
-81.0,82,357.997176
-80.0,81,358.404859
-82.0,83,358.831565
-84.0,85,359.26117
-78.0,79,359.673317
-84.0,85,360.109036
-93.0,94,360.584559
-86.0,87,361.035544
-84.0,85,361.46742
-85.0,86,361.912986
-70.0,71,362.281119
-92.0,93,362.750803
-96.0,97,363.237759
-70.0,71,363.60525
-102.0,103,364.135168
-70.0,71,364.483745
-92.0,93,364.973908
-87.0,88,365.422216
-100.0,101,365.938009
-69.0,70,366.296018
-123.0,124,366.936334
-64.0,65,367.285936
-71.0,72,367.657816
-79.0,80,368.06991
-97.0,98,368.565375
-83.0,84,368.999361
-76.0,77,369.392561
-82.0,83,369.825604
-84.0,85,370.257365
-77.0,78,370.669058
-92.0,93,371.145221
-91.0,92,371.619061
-75.0,76,372.010713
-77.0,78,372.421904
-85.0,86,372.853319
-87.0,88,373.305575
-87.0,88,373.756164
-69.0,70,374.12216
-103.0,104,374.654302
-62.0,63,374.966133
-79.0,80,375.373758
-76.0,77,375.779225
-85.0,86,376.209779
-96.0,97,376.707672
-114.0,115,377.297987
-76.0,77,377.686707
-113.0,114,378.276891
-83.0,84,378.707135
-94.0,95,379.197131
-79.0,80,379.606697
-127.0,128,380.262125
-78.0,79,380.652943
-69.0,70,381.021163
-93.0,94,381.501996
-95.0,96,381.994126
-105.0,106,382.546382
-100.0,101,383.062437
-70.0,71,383.431426
-98.0,99,383.944952
-84.0,85,384.377708
-81.0,82,384.790221
-77.0,78,385.201462
-69.0,70,385.553937
-82.0,83,385.986847
-82.0,83,386.42452
-70.0,71,386.797619
-69.0,70,387.151844
-97.0,98,387.662482
-97.0,98,388.157735
-75.0,76,388.546437
-77.0,78,388.955674
-62.0,63,389.265782
-97.0,98,389.776858
-72.0,73,390.152826
-90.0,91,390.623889
-100.0,101,391.138891
-82.0,83,391.573137
-107.0,108,392.128354
-77.0,78,392.519131
-84.0,85,392.971181
-69.0,70,393.322353
-75.0,76,393.711628
-79.0,80,394.121743
-68.0,69,394.471883
-78.0,79,394.882793
-75.0,76,395.272139
-76.0,77,396.059822
-121.0,122,396.700483
-88.0,89,397.152957
-97.0,98,397.668048
-91.0,92,398.14157
-69.0,70,398.492842
-81.0,82,398.923979
-80.0,81,399.336184
-68.0,69,399.687337
-94.0,95,400.181787
-75.0,76,400.574364
-81.0,82,400.987392
-69.0,70,401.36361
-108.0,109,401.923634
-85.0,86,402.379792
-87.0,88,402.835472
-83.0,84,403.270792
-78.0,79,403.667675
-84.0,85,404.123801
-98.0,99,404.622476
-79.0,80,405.038551
-91.0,92,405.513617
-78.0,79,405.928545
-90.0,91,406.414361
-84.0,85,406.854806
-75.0,76,407.252806
-62.0,63,407.58775
-62.0,63,407.92335
-85.0,86,408.362126
-76.0,77,408.760683
-92.0,93,409.260911
-97.0,98,409.763344
-77.0,78,410.185863
-87.0,88,410.648373
-117.0,118,411.262534
-84.0,85,411.704018
-102.0,103,412.24796
-80.0,81,412.666689
-75.0,76,413.064783
-93.0,94,413.568703
-71.0,72,413.945626
-84.0,85,414.385786
-73.0,74,414.782735
-70.0,71,415.141004
-84.0,85,415.600245
-98.0,99,416.106191
-81.0,82,416.550957
-68.0,69,416.90976
-81.0,82,417.346171
-81.0,82,417.766523
-82.0,83,418.205184
-82.0,83,418.642792
-62.0,63,418.959735
-92.0,93,419.460198
-66.0,67,419.796952
-77.0,78,420.220631
-89.0,90,420.683814
-84.0,85,421.145899
-93.0,94,421.632117
-79.0,80,422.050723
-86.0,87,422.509843
-76.0,77,422.908007
-79.0,80,423.327361
-89.0,90,423.805508
-78.0,79,424.205187
-84.0,85,424.663791
-91.0,92,425.144562
-82.0,83,425.563774
-77.0,78,425.981772
-77.0,78,426.38281
-96.0,97,426.903905
-99.0,100,427.425248
-80.0,81,427.843112
-102.0,103,428.385461
-90.0,91,428.846966
-69.0,70,429.222716
-156.0,157,430.037814
-81.0,82,430.474457
-85.0,86,430.912366
-75.0,76,431.313587
-79.0,80,431.734519
-80.0,81,432.150785
-84.0,85,432.607991
-69.0,70,432.961604
-69.0,70,433.337009
-70.0,71,433.693257
-69.0,70,434.068491
-81.0,82,434.484599
-91.0,92,434.965153
-80.0,81,435.401626
-70.0,71,435.756357
-69.0,70,436.132649
-92.0,93,436.621292
-62.0,63,436.95498
-115.0,116,437.56175
-69.0,70,437.919152
-89.0,90,438.395563
-108.0,109,438.958121
-72.0,73,439.336119
-69.0,70,439.711152
-72.0,73,440.086915
-99.0,100,440.607615
-89.0,90,441.084929
-102.0,103,441.610852
-83.0,84,442.046971
-63.0,64,442.379284
-63.0,64,442.711123
-91.0,92,443.190976
-69.0,70,443.564114
-70.0,71,443.938643
-96.0,97,444.442042
-70.0,71,444.815164
-76.0,77,445.216548
-87.0,88,445.678648
-82.0,83,446.117532
-72.0,73,446.500784
-101.0,102,447.02913
-105.0,106,447.595847
-64.0,65,447.933694
