#{"t_start": 1614619328.3207603, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,2.871207
-200.0,200,4.80392
-182.0,182,6.736966
-173.0,173,9.691817
-200.0,200,11.630083
-200.0,200,13.671626
-163.0,163,16.427516
-167.0,167,18.051319
-162.0,162,19.649713
-127.0,127,20.888722
-125.0,125,23.174129
-169.0,169,24.945359
-152.0,152,26.445838
-150.0,150,27.984689
-158.0,158,30.558686
-156.0,156,32.111637
-158.0,158,33.679167
-89.0,89,34.602994
-164.0,164,36.187364
-155.0,155,38.694145
-159.0,159,40.271554
-149.0,149,41.699325
-150.0,150,43.133514
-153.0,153,45.749986
-153.0,153,47.191329
-154.0,154,48.744387
-150.0,150,50.182776
-149.0,149,52.750614
-146.0,146,54.172659
-99.0,99,55.129769
-155.0,155,56.687529
-150.0,150,59.011882
-87.0,87,59.828136
-149.0,149,61.411523
-86.0,86,62.218766
-94.0,94,63.154234
-154.0,154,64.714499
-153.0,153,67.150787
-149.0,149,68.682149
-94.0,94,69.520175
-148.0,148,71.055401
-154.0,154,73.548809
-87.0,87,74.459745
-159.0,159,76.01995
-95.0,95,76.957912
-153.0,153,78.404143
-150.0,150,81.043449
-159.0,159,82.51376
-88.0,88,83.426554
-92.0,92,84.357857
-87.0,87,85.169001
-149.0,149,87.762139
-91.0,91,88.679716
-152.0,152,90.219378
-150.0,150,91.653853
-85.0,85,92.455559
-153.0,153,95.038132
-90.0,90,95.953554
-87.0,87,96.783581
-148.0,148,98.653494
-88.0,88,99.56582
-149.0,149,101.000729
-144.0,144,103.457429
-155.0,155,104.998337
-90.0,90,105.805771
-95.0,95,106.732806
-153.0,153,108.260345
-156.0,156,110.709342
-147.0,147,112.119789
-149.0,149,113.533894
-154.0,154,115.058718
-155.0,155,117.540004
-154.0,154,119.066182
-162.0,162,120.619266
-163.0,163,122.174689
-152.0,152,124.731302
-151.0,151,126.13114
-88.0,88,127.02496
-156.0,156,128.546411
-92.0,92,129.356467
-94.0,94,131.20599
-87.0,87,132.099414
-158.0,158,133.537162
-87.0,87,134.432588
-151.0,151,135.838292
-149.0,149,138.212089
-86.0,86,138.994678
-173.0,173,140.677428
-86.0,86,141.468076
-151.0,151,142.967806
-88.0,88,144.733474
-155.0,155,146.235792
-88.0,88,147.027645
-95.0,95,147.93834
-87.0,87,148.825498
-157.0,157,150.347531
-89.0,89,152.099886
-155.0,155,153.612806
-146.0,146,155.000152
-88.0,88,155.793094
-148.0,148,157.281112
-160.0,160,159.79313
-150.0,150,161.193295
-155.0,155,162.70321
-85.0,85,163.482497
-92.0,92,164.395719
-157.0,157,167.040749
-149.0,149,168.431671
-146.0,146,169.811919
-86.0,86,170.590712
-148.0,148,173.032564
-87.0,87,173.818457
-85.0,85,174.606239
-151.0,151,176.103518
-144.0,144,177.493142
-152.0,152,179.906625
-149.0,149,181.399167
-154.0,154,182.804752
-156.0,156,184.317005
-143.0,143,186.72023
-87.0,87,187.511067
-150.0,150,189.005635
-149.0,149,190.399785
-152.0,152,191.903725
-87.0,87,193.717099
-156.0,156,195.254688
-162.0,162,196.784989
-146.0,146,198.165807
-150.0,150,200.483716
-148.0,148,201.96235
-146.0,146,203.343345
-110.0,110,204.410074
-112.0,112,205.472502
-111.0,111,207.341884
-85.0,85,208.122761
-111.0,111,209.19283
-111.0,111,210.262608
-156.0,156,211.781269
-114.0,114,212.851022
-115.0,115,214.744958
-111.0,111,215.808535
-119.0,119,216.899172
-86.0,86,217.781484
-151.0,151,219.17272
-111.0,111,221.042094
-84.0,84,221.817722
-152.0,152,223.313363
-157.0,157,224.830056
-152.0,152,226.229031
-86.0,86,227.987846
-154.0,154,229.499358
-156.0,156,231.013259
-87.0,87,231.799775
-111.0,111,232.861519
-118.0,118,234.88174
-114.0,114,235.956553
-114.0,114,237.024484
-88.0,88,237.812269
-111.0,111,238.875921
-117.0,117,240.063236
-152.0,152,242.251553
-115.0,115,243.33073
-149.0,149,244.828211
-156.0,156,246.244526
-151.0,151,248.532523
-156.0,156,249.945503
-115.0,115,251.125297
-113.0,113,252.193878
-113.0,113,253.26392
-114.0,114,255.155602
-114.0,114,256.230889
-114.0,114,257.308689
-115.0,115,258.395654
-149.0,149,259.888379
-111.0,111,261.794272
-85.0,85,262.567396
-115.0,115,263.646405
-147.0,147,265.035373
-110.0,110,266.090836
-111.0,111,267.151203
-171.0,171,269.749802
-154.0,154,271.160659
-114.0,114,272.334456
-111.0,111,273.302585
-114.0,114,275.404416
-147.0,147,276.78732
-148.0,148,278.174724
-84.0,84,278.949609
-116.0,116,280.136487
-115.0,115,281.21578
-114.0,114,283.122133
-110.0,110,284.193135
-84.0,84,284.972446
-115.0,115,286.052243
-110.0,110,287.114196
-89.0,89,288.015872
-171.0,171,290.430793
-155.0,155,291.940734
-154.0,154,293.460945
-90.0,90,294.257574
-112.0,112,296.244286
-112.0,112,297.314528
-154.0,154,298.818801
-168.0,168,300.377688
-149.0,149,302.781578
-156.0,156,304.194994
-112.0,112,305.267919
-113.0,113,306.344807
-84.0,84,307.219571
-113.0,113,308.294592
-112.0,112,310.212104
-114.0,114,311.295685
-113.0,113,312.377617
-154.0,154,313.886895
-111.0,111,314.962872
-174.0,174,317.405845
-111.0,111,318.475347
-115.0,115,319.671169
-83.0,83,320.445918
-110.0,110,321.508022
-113.0,113,323.371382
-160.0,160,324.906541
-113.0,113,325.979501
-160.0,160,327.513822
-110.0,110,328.577714
-110.0,110,330.444228
-165.0,165,332.089113
-84.0,84,332.8651
-144.0,144,334.242983
-159.0,159,335.769121
-112.0,112,337.685079
-111.0,111,338.75089
-87.0,87,339.543761
-110.0,110,340.609694
-110.0,110,341.672648
-163.0,163,344.144013
-142.0,142,345.518688
-84.0,84,346.292627
-113.0,113,347.366653
-85.0,85,348.24336
-113.0,113,349.324716
-113.0,113,351.252429
-114.0,114,352.330925
-114.0,114,353.415006
-110.0,110,354.477656
-115.0,115,355.571141
-87.0,87,356.463
-115.0,115,358.481341
-167.0,167,360.035527
-109.0,109,361.098984
-112.0,112,362.170798
-110.0,110,363.232359
-162.0,162,365.688343
-112.0,112,366.757401
-145.0,145,368.148666
-83.0,83,368.923396
-163.0,163,371.459717
-152.0,152,372.862984
-110.0,110,373.929592
-111.0,111,375.002707
-110.0,110,376.066453
-111.0,111,377.131526
-109.0,109,379.021366
-111.0,111,380.094541
-110.0,110,381.16127
-113.0,113,382.236673
-158.0,158,383.760924
-110.0,110,385.690786
-112.0,112,386.761266
-167.0,167,388.413496
-161.0,161,389.943064
-113.0,113,391.016326
-110.0,110,392.908175
-113.0,113,393.979506
-114.0,114,395.064131
-111.0,111,396.13349
-172.0,172,397.700194
-170.0,170,400.157286
-110.0,110,401.222058
-114.0,114,402.300853
-84.0,84,403.077975
-114.0,114,404.156061
-114.0,114,406.139565
-114.0,114,407.218112
-113.0,113,408.295498
-114.0,114,409.379625
-110.0,110,410.444905
-83.0,83,411.220045
-115.0,115,413.182256
-114.0,114,414.264985
-114.0,114,415.35042
-90.0,90,416.247523
-113.0,113,417.325009
-177.0,177,419.829714
-110.0,110,420.893817
-112.0,112,421.967848
-112.0,112,423.036399
-111.0,111,424.106341
-112.0,112,425.990126
-110.0,110,427.047606
-114.0,114,428.129397
-167.0,167,429.682344
-111.0,111,430.750272
-113.0,113,431.821258
-110.0,110,433.761696
-112.0,112,434.841508
-113.0,113,435.918743
-86.0,86,436.803745
-113.0,113,437.883176
-115.0,115,439.757376
-112.0,112,440.830417
-114.0,114,441.911839
-112.0,112,442.986741
-152.0,152,444.48948
-112.0,112,446.509326
-112.0,112,447.568566
-153.0,153,448.979211
-111.0,111,450.046528
-110.0,110,451.109759
-172.0,172,453.653123
-110.0,110,454.724639
-109.0,109,455.689177
-111.0,111,456.757463
-114.0,114,457.833509
-112.0,112,458.906453
-150.0,150,461.274545
-162.0,162,462.81282
-110.0,110,463.88013
-148.0,148,465.275396
-113.0,113,467.177665
-112.0,112,468.246367
-111.0,111,469.310805
-175.0,175,471.000973
-113.0,113,472.072749
-112.0,112,474.034785
-110.0,110,475.099414
-150.0,150,476.503031
-114.0,114,477.579519
-115.0,115,478.764991
-115.0,115,479.852589
-149.0,149,482.193258
-113.0,113,483.267275
-110.0,110,484.333421
-155.0,155,485.850053
-110.0,110,487.80288
-111.0,111,488.869526
-109.0,109,489.834507
-159.0,159,491.36275
-157.0,157,492.880163
-111.0,111,494.772343
-113.0,113,495.849469
-110.0,110,496.916035
-154.0,154,498.429199
-110.0,110,499.396176
-108.0,108,501.379223
-161.0,161,502.897031
-110.0,110,503.958069
-83.0,83,504.738715
-112.0,112,505.810718
-86.0,86,506.697815
-111.0,111,508.588305
-111.0,111,509.66534
-110.0,110,510.63097
-110.0,110,511.703989
-112.0,112,512.775513
-85.0,85,513.65917
-112.0,112,515.617959
-115.0,115,516.700761
-84.0,84,517.4791
-116.0,116,518.566654
-159.0,159,520.098274
-111.0,111,522.077594
-109.0,109,523.140426
-111.0,111,524.219726
-113.0,113,525.303281
-114.0,114,526.385095
-114.0,114,527.469433
-115.0,115,529.394247
-112.0,112,530.472065
-113.0,113,531.649284
-112.0,112,532.730522
-112.0,112,533.80681
-112.0,112,535.685579
-158.0,158,537.113401
-169.0,169,538.786757
-110.0,110,539.871235
-113.0,113,540.942411
-117.0,117,542.756996
-87.0,87,543.646214
-111.0,111,544.719029
-112.0,112,545.797535
-110.0,110,546.762402
-88.0,88,547.656898
-111.0,111,549.658984
-146.0,146,551.047973
-113.0,113,552.128505
-109.0,109,553.188269
-112.0,112,554.265953
-153.0,153,556.511424
-112.0,112,557.583239
-113.0,113,558.756248
-110.0,110,559.726188
-110.0,110,560.789439
-112.0,112,561.859969
-113.0,113,563.740492
-113.0,113,564.81715
-85.0,85,565.699208
-84.0,84,566.478538
-112.0,112,567.548546
-88.0,88,568.344709
-173.0,173,570.869172
-114.0,114,571.944648
-112.0,112,573.01732
-114.0,114,574.190724
-113.0,113,575.268319
-86.0,86,576.849572
-115.0,115,577.930656
-110.0,110,578.997989
-113.0,113,580.071556
-114.0,114,581.152985
-115.0,115,582.242534
-115.0,115,584.246605
-84.0,84,585.02921
-83.0,83,585.803208
-113.0,113,586.87659
-110.0,110,587.952924
-84.0,84,588.732467
-114.0,114,590.644215
-112.0,112,591.717081
-157.0,157,593.244797
-83.0,83,594.016894
-84.0,84,594.898422
-112.0,112,595.971424
-113.0,113,598.024954
-114.0,114,599.100626
-110.0,110,600.168081
-112.0,112,601.241782
-112.0,112,602.307661
-113.0,113,604.284437
-112.0,112,605.356785
-112.0,112,606.423329
-112.0,112,607.49468
-112.0,112,608.562809
-175.0,175,611.061077
-113.0,113,612.139824
-146.0,146,613.521284
-109.0,109,614.585424
-106.0,106,615.539454
-163.0,163,617.849335
-83.0,83,618.723027
-114.0,114,619.80492
-109.0,109,620.867748
-111.0,111,621.935943
-111.0,111,622.904085
-115.0,115,624.877164
-85.0,85,625.659009
-84.0,84,626.439941
-108.0,108,627.494075
-110.0,110,628.561594
-84.0,84,629.342035
-106.0,106,631.261762
-110.0,110,632.315788
-109.0,109,633.279222
-109.0,109,634.34102
-108.0,108,635.396549
-110.0,110,636.463495
-110.0,110,638.45533
-148.0,148,639.84917
-154.0,154,641.355391
-109.0,109,642.314984
-166.0,166,643.972856
-110.0,110,645.855465
-104.0,104,646.80197
-150.0,150,648.31113
-109.0,109,649.276944
-156.0,156,650.797611
-156.0,156,653.145004
-110.0,110,654.211317
-112.0,112,655.2819
-107.0,107,656.233665
-115.0,115,657.410439
-86.0,86,659.043871
-112.0,112,660.116735
-111.0,111,661.186471
-112.0,112,662.257694
-114.0,114,663.334797
-110.0,110,664.398151
-86.0,86,666.004577
-89.0,89,666.897917
-111.0,111,667.965358
-111.0,111,669.027487
-155.0,155,670.441649
-89.0,89,672.167395
-111.0,111,673.217812
-108.0,108,674.273829
-156.0,156,675.692822
-154.0,154,677.205477
-154.0,154,679.624938
-108.0,108,680.582405
-106.0,106,681.633227
-87.0,87,682.427597
-110.0,110,683.491915
-111.0,111,684.558629
-112.0,112,686.43405
-110.0,110,687.496997
-113.0,113,688.57241
-109.0,109,689.636736
-114.0,114,690.712493
-86.0,86,691.60862
