#{"t_start": 1635497807.4150407, "env_id": "HalfCheetah-v3"}
r,l,t
-289.556359,1000,12.441734
-300.131795,1000,12.69547
-347.846638,1000,12.948427
-166.433004,1000,13.202274
-253.902374,1000,13.456299
-226.46796,1000,13.709864
-342.791282,1000,13.961581
-291.979544,1000,14.215453
-344.851276,1000,14.468574
-278.687189,1000,14.723048
-1.523646,1000,22.282249
-595.427959,1000,28.195242
-535.548593,1000,34.094993
-204.000288,1000,40.181808
-553.614709,1000,46.256101
-548.654503,1000,52.320165
-396.772283,1000,58.384839
-349.524461,1000,64.242903
-170.030796,1000,70.108736
-36.920197,1000,75.994257
197.971656,1000,86.130189
679.541157,1000,92.053038
157.298598,1000,97.88486
442.017181,1000,103.720964
587.539313,1000,109.560209
709.125514,1000,115.39403
1078.120892,1000,121.228044
973.937442,1000,127.068102
-477.694747,1000,132.926226
1371.051428,1000,138.766864
1655.110336,1000,148.681527
1662.036214,1000,154.55675
1931.909256,1000,160.370434
2555.347466,1000,166.179156
2413.696879,1000,171.986658
2697.767399,1000,177.792167
2508.158453,1000,183.561053
2969.493581,1000,189.323601
2748.814383,1000,195.077816
2837.539114,1000,200.818751
2912.607151,1000,210.586081
3010.89675,1000,216.316047
3138.289141,1000,222.070697
3500.302429,1000,227.767567
3339.399958,1000,233.463094
3363.454295,1000,239.15871
3430.947255,1000,244.854612
3946.72009,1000,250.553209
3899.274127,1000,256.248984
3697.007185,1000,261.94227
3957.347431,1000,271.689487
4515.113323,1000,277.385333
3921.30104,1000,283.08875
3284.362325,1000,288.809038
3905.790754,1000,294.50615
3969.943041,1000,300.202782
4325.626599,1000,305.896726
4326.917368,1000,311.591497
4143.388233,1000,317.287723
4396.677384,1000,322.984378
4212.144092,1000,332.737862
4457.004981,1000,338.440144
4615.121676,1000,344.146118
4160.008776,1000,349.90637
4767.819378,1000,355.612241
4575.524455,1000,361.316339
4237.40467,1000,367.022629
1936.837349,1000,372.73238
4974.954241,1000,378.437964
5052.014443,1000,384.158591
4567.992631,1000,393.898257
4912.680544,1000,399.601067
4635.027834,1000,405.29964
5091.214693,1000,410.995638
4971.408877,1000,416.753066
5130.778329,1000,422.456564
4988.277039,1000,428.157998
4849.04983,1000,433.863448
4856.694658,1000,439.569618
5198.475736,1000,445.272307
4822.089996,1000,455.024877
4885.522757,1000,460.727436
5084.973294,1000,466.4302
5081.500705,1000,472.13007
4983.994466,1000,477.843373
5211.314902,1000,483.580603
5103.597728,1000,489.279336
5095.600677,1000,494.99629
4997.628707,1000,500.698067
5394.713233,1000,506.396548
5356.365998,1000,516.077815
5297.604002,1000,521.779954
5450.118133,1000,527.482737
5357.210149,1000,533.187665
5004.891512,1000,538.896646
5747.89963,1000,544.646389
5294.21337,1000,550.349725
5452.807707,1000,556.059861
5475.285152,1000,561.766163
3536.786472,1000,567.478085
5551.954987,1000,577.229897
5887.478827,1000,582.924737
5507.117514,1000,588.622757
5741.942789,1000,594.319849
5574.870245,1000,600.017538
5651.075108,1000,605.710892
6019.102947,1000,611.451446
5664.456934,1000,617.149544
5874.069553,1000,622.837162
5745.951917,1000,628.530459
5679.082245,1000,638.260858
5742.570794,1000,643.951082
5766.443412,1000,649.640749
5754.154196,1000,655.334194
5754.943997,1000,661.031687
5928.145401,1000,666.724171
5537.772095,1000,672.437013
6035.304813,1000,678.180883
6064.703621,1000,683.874452
5877.186413,1000,689.588789
6223.805208,1000,699.309486
5663.858834,1000,705.014992
6505.130852,1000,710.71478
6200.812148,1000,716.408814
5818.097682,1000,722.106556
6336.857075,1000,727.8005
5651.888372,1000,733.499448
3172.046324,1000,739.232927
6348.926011,1000,744.935514
6503.266754,1000,750.633557
6990.130058,1000,760.280327
6568.413947,1000,765.968536
3783.748493,1000,771.661585
6907.048763,1000,777.352333
6689.623871,1000,783.042144
6420.857931,1000,788.72817
6446.215393,1000,794.423027
4379.461752,1000,800.12129
6840.902686,1000,805.870201
6640.280109,1000,811.567266
6543.851268,1000,821.296171
6852.86106,1000,826.989034
6513.365029,1000,832.68359
6747.871878,1000,838.374657
7035.964035,1000,844.073703
6174.576084,1000,849.77158
6704.934544,1000,855.472567
6625.347071,1000,861.170183
6713.724728,1000,866.868969
6542.045366,1000,872.618109
6809.553223,1000,882.28644
-590.842144,1000,887.992274
2311.911428,1000,893.698655
6664.100261,1000,899.394255
3972.43179,1000,905.089627
7357.393365,1000,910.790154
6854.232787,1000,916.488698
7023.617568,1000,922.187858
7241.126215,1000,927.881174
7265.690895,1000,933.590488
6434.522832,1000,943.264489
1300.786626,1000,948.968436
6831.077239,1000,954.672955
7139.996473,1000,960.375639
7331.780679,1000,966.082636
7044.394084,1000,971.783039
6773.627523,1000,977.487641
4760.011184,1000,983.188634
3181.416265,1000,988.894787
887.184735,1000,994.597862
1036.777033,1000,1004.358086
7378.976226,1000,1010.054754
7610.688867,1000,1015.753532
7297.226193,1000,1021.451239
2209.49642,1000,1027.148411
1626.382245,1000,1032.852565
6615.239738,1000,1038.547065
6912.778171,1000,1044.244958
7231.053961,1000,1049.942576
7552.036027,1000,1055.639047
7643.442282,1000,1065.351584
2019.246195,1000,1071.049789
6996.56135,1000,1076.74168
7465.440014,1000,1082.435514
7215.296368,1000,1088.133307
7302.76909,1000,1093.833117
8004.73626,1000,1099.549081
7406.294938,1000,1105.248491
7393.927143,1000,1110.942469
6705.917199,1000,1116.642008
6898.906793,1000,1126.282978
7014.80727,1000,1132.030201
7539.953527,1000,1137.720112
7481.728769,1000,1143.410833
7291.112451,1000,1149.103121
7415.089806,1000,1154.795868
7771.665524,1000,1160.483093
7789.717053,1000,1166.166536
8033.92537,1000,1171.855186
7928.584789,1000,1177.541223
7282.033805,1000,1187.272348
7844.032306,1000,1192.968942
8047.843372,1000,1198.70903
7852.894116,1000,1204.402467
7921.193141,1000,1210.09895
7005.969752,1000,1215.792221
7943.021173,1000,1221.485002
7365.691331,1000,1227.178287
7977.150592,1000,1232.870493
8200.211716,1000,1238.564093
7427.251396,1000,1248.267384
7674.151358,1000,1253.956383
7748.494987,1000,1259.673912
8197.003214,1000,1265.365781
7983.361052,1000,1271.058955
8023.062457,1000,1276.754492
8382.63812,1000,1282.443804
7893.552003,1000,1288.125509
7583.965082,1000,1293.810233
8246.099754,1000,1299.495785
8510.022348,1000,1309.135135
7793.451655,1000,1314.825472
7913.93032,1000,1320.511428
7066.840293,1000,1326.247274
6883.285206,1000,1331.937485
7812.023691,1000,1337.624818
8212.113481,1000,1343.313237
8425.742572,1000,1349.00362
7942.244507,1000,1354.690245
8495.078973,1000,1360.320031
8656.727417,1000,1369.950815
8342.610834,1000,1375.569872
8607.119719,1000,1381.194043
8537.383639,1000,1386.818836
1700.299155,1000,1392.504663
8334.321965,1000,1398.127755
8779.975912,1000,1403.751609
8480.733331,1000,1409.372889
8017.63558,1000,1414.996456
8404.449761,1000,1420.623734
8484.503665,1000,1430.187258
8873.361022,1000,1435.810998
8609.314872,1000,1441.434627
8492.214362,1000,1447.061037
8158.434288,1000,1452.689769
8931.798262,1000,1458.390988
8488.202884,1000,1464.014823
8481.635652,1000,1469.640476
1458.106362,1000,1475.271259
8478.9261,1000,1480.900356
8505.581724,1000,1490.490289
9022.019323,1000,1496.107373
8038.974097,1000,1501.732246
8249.67605,1000,1507.358367
8085.086836,1000,1512.989124
8844.049801,1000,1518.621841
2664.504522,1000,1524.286947
7984.011191,1000,1529.90767
7796.080755,1000,1535.528898
8702.968055,1000,1541.156778
8547.28322,1000,1550.78727
8571.938236,1000,1556.414782
8492.682248,1000,1562.044452
8368.371856,1000,1567.668399
8031.559805,1000,1573.299622
8772.232922,1000,1578.932232
8270.265158,1000,1584.579917
3915.939563,1000,1590.23658
8744.295745,1000,1595.858844
8723.548459,1000,1601.485294
8835.083309,1000,1611.04382
8952.704071,1000,1616.657936
9166.456317,1000,1622.273454
9173.590295,1000,1627.887134
8653.964493,1000,1633.535967
8858.3442,1000,1639.139939
8925.927783,1000,1644.738753
8974.071542,1000,1650.370926
333.769516,1000,1655.990294
8555.715224,1000,1661.592729
8469.859835,1000,1671.130331
7922.44121,1000,1676.735661
8736.022942,1000,1682.343843
7453.328023,1000,1687.951318
8566.256025,1000,1693.554176
8578.364516,1000,1699.163814
8745.971535,1000,1704.764387
9164.145746,1000,1710.365283
8851.473274,1000,1716.009365
8653.15345,1000,1721.608897
9381.516279,1000,1731.19723
8229.734814,1000,1736.796441
8364.694136,1000,1742.398545
9043.469343,1000,1747.998438
8952.832548,1000,1753.599925
9009.947597,1000,1759.204903
5171.395953,1000,1764.812801
9130.822109,1000,1770.415212
8792.875451,1000,1776.015547
8399.028163,1000,1781.682285
9222.405929,1000,1791.181424
9226.226827,1000,1796.784177
8434.097504,1000,1802.388481
9187.987467,1000,1807.99407
9109.980833,1000,1813.599649
6039.233839,1000,1819.208798
8419.771374,1000,1824.814038
8704.284882,1000,1830.419599
8553.057444,1000,1836.025005
9060.628537,1000,1841.630786
9242.657593,1000,1851.160415
9059.590356,1000,1856.761228
9314.542097,1000,1862.368129
9230.930334,1000,1867.971144
7378.230269,1000,1873.57817
9187.356549,1000,1879.189621
9525.987884,1000,1884.798216
8681.161895,1000,1890.4033
8793.936097,1000,1896.009021
9192.047518,1000,1901.617123
1904.55551,1000,1911.182334
9180.896243,1000,1916.789344
9583.345212,1000,1922.39527
9117.543277,1000,1927.999687
8727.287697,1000,1933.607796
9027.77181,1000,1939.217032
8701.9245,1000,1944.824608
9081.947183,1000,1950.431038
9491.319019,1000,1956.036995
9023.035417,1000,1961.642166
9156.471869,1000,1971.221696
9436.632567,1000,1976.870333
9734.430132,1000,1982.476532
9513.666955,1000,1988.084854
7802.425537,1000,1993.693038
8429.771201,1000,1999.346243
8833.976241,1000,2004.953377
9521.207897,1000,2010.565053
9139.839572,1000,2016.167899
9652.870171,1000,2021.771899
9321.247228,1000,2031.354831
9120.324113,1000,2036.957004
9574.839007,1000,2042.61267
9304.277773,1000,2048.221412
9065.935621,1000,2053.827845
8185.118924,1000,2059.435091
9298.22602,1000,2065.039811
9294.753561,1000,2070.647584
9820.71774,1000,2076.253043
9678.402009,1000,2081.857846
2977.8762,1000,2091.449331
9037.194656,1000,2097.051083
9259.613655,1000,2102.651407
9120.028279,1000,2108.303723
9212.179144,1000,2113.906445
8893.109012,1000,2119.51008
9752.24058,1000,2125.117407
9627.961841,1000,2130.723966
9365.350729,1000,2136.330989
9166.402942,1000,2141.935958
8975.149764,1000,2151.449955
8967.849705,1000,2157.048069
8812.501986,1000,2162.648091
9192.578966,1000,2168.24672
1493.233858,1000,2173.905347
9193.176144,1000,2179.509128
8919.814434,1000,2185.116489
9476.766173,1000,2190.721827
9327.255828,1000,2196.326742
9212.004928,1000,2201.927895
9363.041056,1000,2211.429714
8843.875883,1000,2217.033445
8525.90782,1000,2222.634179
9748.204721,1000,2228.237683
9517.243637,1000,2233.867552
9205.650963,1000,2239.524724
9757.144889,1000,2245.129087
9458.904972,1000,2250.736307
9508.374381,1000,2256.341234
9780.087168,1000,2261.946844
9449.636767,1000,2271.461736
9171.402612,1000,2277.069993
10025.322748,1000,2282.675848
9599.606713,1000,2288.279461
5767.802205,1000,2293.885895
9834.459215,1000,2299.503922
8484.216312,1000,2305.143167
9653.821357,1000,2310.744825
9332.59432,1000,2316.347233
9717.926545,1000,2321.950974
9484.515566,1000,2331.47178
9294.327005,1000,2337.078782
9164.390886,1000,2342.682909
9751.153569,1000,2348.285929
9589.049794,1000,2353.891353
9063.719654,1000,2359.494467
9423.754224,1000,2365.109531
9268.677347,1000,2370.734913
9524.601634,1000,2376.340856
9731.261351,1000,2381.948498
9518.130325,1000,2391.547646
9658.759671,1000,2397.162442
9304.917611,1000,2402.772264
6197.484525,1000,2408.383159
4312.638738,1000,2414.00665
3026.521449,1000,2419.623237
9060.515804,1000,2425.229378
9756.527733,1000,2430.874204
9718.457807,1000,2436.490591
2899.256209,1000,2442.104168
9370.742439,1000,2451.642539
7400.732062,1000,2457.252819
9595.888002,1000,2462.857709
9674.729345,1000,2468.464122
9891.154639,1000,2474.074322
8579.548134,1000,2479.684479
9572.877672,1000,2485.295469
9365.608596,1000,2490.90219
9588.980129,1000,2496.552933
9967.17873,1000,2502.159154
9649.425002,1000,2511.677668
9660.638899,1000,2517.28989
9694.384661,1000,2522.901026
9164.629422,1000,2528.512197
9980.132704,1000,2534.120224
10031.747463,1000,2539.728771
6182.073163,1000,2545.342492
10043.741768,1000,2550.922176
9676.607066,1000,2556.444719
9594.459433,1000,2562.001731
9419.963476,1000,2571.423529
9612.988037,1000,2576.962028
9746.616031,1000,2582.506748
8527.603683,1000,2588.031212
9393.695878,1000,2593.556794
9608.579112,1000,2599.082485
9005.690283,1000,2604.605351
9708.559388,1000,2610.128867
9372.254591,1000,2615.654786
8910.850391,1000,2621.176669
9628.888933,1000,2630.621838
9053.05218,1000,2636.144744
9182.798516,1000,2641.668147
9749.342327,1000,2647.190145
9811.357262,1000,2652.712631
9751.99944,1000,2658.237815
9505.646278,1000,2663.758461
9302.331056,1000,2669.281324
7348.077753,1000,2674.80862
9462.467331,1000,2680.331646
9435.151439,1000,2689.757729
9476.48775,1000,2695.305716
9775.95027,1000,2700.831882
9566.258809,1000,2706.355464
9210.445763,1000,2711.879573
9859.587863,1000,2717.405914
9696.089717,1000,2722.927528
9763.963871,1000,2728.449703
9956.142933,1000,2733.9769
9929.282818,1000,2739.499146
9959.166258,1000,2748.918391
10113.118575,1000,2754.442143
9525.011309,1000,2759.997586
9634.901645,1000,2765.520851
9868.1175,1000,2771.044609
9441.201943,1000,2776.568778
9845.136268,1000,2782.093756
8372.401855,1000,2787.61887
9141.17867,1000,2793.141635
9811.070227,1000,2798.665646
9571.474624,1000,2808.172555
9700.222679,1000,2813.698236
9577.203994,1000,2819.222046
9775.662742,1000,2824.78203
9721.173395,1000,2830.306375
9465.559347,1000,2835.831517
9870.661241,1000,2841.35507
9564.069133,1000,2846.87871
10060.142182,1000,2852.403166
10087.613774,1000,2857.924067
9463.092272,1000,2867.364848
10009.493263,1000,2872.888254
10160.099133,1000,2878.410745
9390.338121,1000,2883.935131
9476.991216,1000,2889.497438
10057.737515,1000,2895.038314
9981.146018,1000,2900.560437
9808.658863,1000,2906.083455
9767.428717,1000,2911.606634
9968.284564,1000,2917.136124
9631.231968,1000,2926.567487
10216.953498,1000,2932.09077
9831.22933,1000,2937.615264
9846.956139,1000,2943.141314
9360.90882,1000,2948.668569
9973.894615,1000,2954.231899
9865.792783,1000,2959.758368
9309.345271,1000,2965.283305
10097.280726,1000,2970.809602
9737.518131,1000,2976.333527
9844.699797,1000,2985.772798
10310.070386,1000,2991.297714
10042.191702,1000,2996.824613
10225.883321,1000,3002.3475
9057.612519,1000,3007.873033
9090.21646,1000,3013.397495
10314.338594,1000,3018.952361
9916.538202,1000,3024.475495
