#{"t_start": 1635497702.7246068, "env_id": "Walker2d-v3"}
r,l,t
-0.136914,23,12.099597
-5.566363,19,12.110346
2.19348,19,12.120911
1.28643,29,12.136378
-8.625656,15,12.144523
4.599455,32,12.16131
0.69642,13,12.16828
-1.593231,12,12.174576
1.8756,20,12.184889
-3.398172,21,12.19564
1.586426,15,12.203642
-1.484095,14,12.2106
-1.675547,10,12.215779
-8.83757,23,12.227069
-0.064606,18,12.236153
0.73045,26,12.248919
-2.341462,19,12.258217
-0.283553,13,12.264768
3.134007,15,12.272261
-0.63089,34,12.288631
8.996574,31,12.303856
4.197105,27,12.317116
-0.719988,54,12.343701
3.274733,17,12.352131
3.504897,16,12.359833
22.730015,32,12.375377
0.967599,14,12.382287
1.270146,23,12.3934
2.602637,14,12.40049
1.435647,15,12.407953
4.734591,18,12.41714
0.011236,9,12.421638
3.478014,20,12.431794
2.394337,21,12.442315
-2.621059,12,12.448266
3.061874,15,12.455604
-0.992616,24,12.467242
7.34657,24,12.479172
7.329936,28,12.492839
-5.22492,21,12.503086
7.590011,41,12.522838
-7.041701,18,12.531746
-1.777451,12,12.537682
6.389128,17,12.546168
3.862381,16,12.554106
1.372579,13,12.560749
-1.573318,10,12.565867
-4.013199,11,12.571414
0.481211,12,12.577296
-3.204927,18,12.586084
-0.432241,14,12.593262
-2.040276,13,12.599823
12.857828,43,12.620814
-1.807363,17,12.629193
-4.88048,19,12.638524
2.362081,12,12.644499
1.715036,18,12.653292
-0.07941,22,12.664107
2.833916,19,12.673387
-2.487386,13,12.679844
-2.355926,22,12.690666
7.459147,24,12.702489
-4.421408,11,12.708119
-1.767348,22,12.718771
-1.058785,10,12.723767
0.242059,15,12.731162
4.363605,20,12.740903
2.175993,25,12.752908
7.942023,19,12.762222
0.489311,14,12.769213
-5.667532,22,12.779933
-5.685162,11,12.785395
-0.110822,12,12.791333
4.37889,16,12.799326
5.156406,19,12.808727
5.058732,23,12.820009
-1.248817,14,12.826907
0.501344,16,12.834858
6.346005,21,12.845173
-1.95302,20,12.85498
11.671624,31,12.870419
5.194144,25,12.882804
-5.18042,15,12.890038
-3.032548,8,12.894137
-2.207799,22,12.904899
2.288418,14,12.911703
4.838094,21,12.921978
-2.81218,20,12.931869
-3.254375,33,12.947952
20.091361,32,12.963403
4.852037,26,12.976153
0.353377,28,12.990001
-5.851595,27,13.003155
3.911796,16,13.011109
2.651414,15,13.018677
0.067918,12,13.024487
0.862635,14,13.031486
-3.19201,10,13.036675
7.274913,38,13.055267
12.56962,32,13.070771
2.339803,15,13.078495
-3.861065,12,13.084242
0.23176,23,13.095252
4.466781,17,13.103695
2.208562,14,13.110583
3.848521,17,13.118911
8.229748,22,13.129566
-5.259874,17,13.137962
-3.010829,8,13.141987
0.442143,14,13.148965
-1.204406,17,13.157426
-3.980128,17,13.165696
-1.226954,14,13.172469
2.759979,17,13.180867
0.708265,15,13.188282
0.940424,13,13.194617
4.040292,18,13.203483
8.15855,23,13.214718
1.688016,15,13.222115
-4.532016,20,13.231876
-3.524137,20,13.241896
-0.336293,14,13.248981
2.090574,24,13.260655
6.198701,15,13.268125
-2.132295,19,13.277388
8.527179,28,13.290845
3.01374,23,13.302284
3.823538,14,13.309312
1.035335,15,13.316777
15.903623,27,13.329955
-7.385858,16,13.337788
-3.056929,15,13.345152
3.683104,25,13.357507
-7.493576,15,13.365077
16.783217,46,13.387713
-1.777427,12,13.393821
1.241502,15,13.401343
4.071918,23,13.412632
-0.951644,10,13.417753
15.622499,41,13.437963
4.798125,16,13.445947
-5.446985,20,13.455689
6.057304,18,13.46462
4.724179,18,13.473532
-2.617475,13,13.479983
-2.805059,10,13.48508
-4.995767,15,13.492401
-1.208668,17,13.500808
2.065974,16,13.508714
-3.546386,15,13.515938
0.526211,23,13.527291
8.274519,29,13.541542
-6.405782,21,13.55193
2.282394,27,13.565282
5.113118,24,13.576758
10.495605,36,13.594211
-0.23509,28,13.607958
8.807135,25,13.620112
2.20047,12,13.626085
0.33049,29,13.640141
1.720829,14,13.647368
0.679072,13,13.653878
-4.661758,21,13.664251
-2.556458,16,13.67222
8.919897,38,13.690605
6.779389,17,13.699058
-0.924976,15,13.706354
1.029453,14,13.713281
-1.511362,11,13.718685
-2.94913,20,13.72849
6.579476,21,13.738806
0.977168,21,13.749149
3.080126,16,13.757117
4.694368,23,13.768437
-1.974375,24,13.78012
-3.119798,19,13.789458
0.506073,22,13.800392
-0.32068,14,13.807203
0.855219,12,13.813153
-0.016016,20,13.822679
-6.87992,18,13.831485
3.339877,24,13.843304
6.800759,32,13.85891
-0.724477,11,13.864465
1.749853,15,13.871819
1.951026,23,13.883355
0.354901,41,13.903133
13.265924,31,13.918023
14.292605,27,13.931293
8.759014,30,13.945791
-0.031021,16,13.954024
-0.011333,11,13.959587
5.477938,22,13.970498
0.536669,13,13.976762
1.630658,17,13.985209
-3.176996,21,13.995489
-0.750503,9,14.000002
-7.07901,19,14.009289
19.006496,41,14.029656
1.084182,17,14.037893
1.622979,15,14.045489
0.425607,14,14.052381
1.824801,18,14.06136
-2.90298,11,14.066797
7.265707,19,14.076161
1.031984,16,14.084082
-0.643707,10,14.089207
-0.152757,21,14.099779
29.459601,54,14.126071
4.592532,18,14.135115
2.40002,12,14.141128
-5.122882,19,14.150279
4.181605,14,14.157066
-1.833353,10,14.162181
4.167567,17,14.170412
-0.073929,20,14.180321
-1.813457,9,14.184916
7.531155,24,14.196837
-4.563178,25,14.208811
2.713832,14,14.215837
2.453836,17,14.224383
3.133418,30,14.239073
12.578402,27,14.252436
2.796944,20,14.262241
-4.364466,9,14.266687
-4.743575,13,14.273223
1.874078,18,14.282247
-0.002757,14,14.289395
4.454994,22,14.300393
-1.68112,8,14.304458
-3.80176,21,14.315054
5.36503,27,14.32826
2.819662,14,14.335059
2.304983,13,14.341563
-2.722993,8,14.34561
1.508708,19,14.355131
-0.120801,22,14.366054
0.856665,34,14.382517
0.692511,17,14.390965
2.321006,20,14.400719
-6.997298,17,14.409194
-1.047393,32,14.424755
6.5901,18,14.433602
-3.635811,23,14.444838
-6.847905,16,14.452612
1.942415,22,14.463462
0.042651,21,14.473727
-4.243459,12,14.479595
15.280085,30,14.494072
3.373573,22,14.50501
16.016375,44,14.526031
-0.546359,11,14.531497
-2.155053,19,14.540863
-1.466834,16,14.548876
-0.657267,13,14.555323
-1.303465,25,14.567451
-5.248637,20,14.577234
4.825552,21,14.587543
1.391139,15,14.594923
2.193324,15,14.602403
2.368678,13,14.609099
5.220064,19,14.618555
12.461115,25,14.630949
8.044125,24,14.642685
0.935386,16,14.650549
-3.879248,25,14.66283
-0.710217,20,14.672823
0.93997,13,14.679271
-1.182064,22,14.690067
4.820823,23,14.701219
4.049043,24,14.713106
8.171481,33,14.729297
0.735954,13,14.735852
0.485158,32,14.751533
2.888218,16,14.759457
-1.527002,12,14.765591
2.16888,42,14.786093
0.92064,20,14.795969
-5.827807,18,14.804803
4.394588,34,14.821477
9.441668,34,14.838263
9.445403,28,14.851993
-4.679711,21,14.862211
6.662342,24,14.873837
14.075597,28,14.887537
-4.362682,29,14.901798
3.543375,17,14.910075
-8.518039,12,14.916209
-2.004313,10,14.921159
-2.163542,12,14.927145
8.082079,34,14.944001
2.717093,26,14.956736
-1.403415,24,14.968427
-0.144028,18,14.97739
1.622145,19,14.986836
2.304299,21,14.997232
7.803636,24,15.009022
5.806424,17,15.017504
-1.002124,14,15.024689
13.943023,37,15.042939
0.516971,28,15.056694
0.81837,16,15.06461
1.78903,12,15.07057
-0.243591,13,15.07701
19.265076,34,15.09347
5.296268,24,15.105149
-0.142448,12,15.111156
2.016816,19,15.120672
0.967786,14,15.127736
17.417041,39,15.147116
-1.703111,21,15.157568
-1.427997,12,15.163415
0.193102,13,15.169933
7.489263,24,15.181874
4.018835,19,15.191313
5.384933,25,15.20355
6.111466,26,15.216219
1.257783,17,15.224533
2.148271,22,15.235117
1.212689,13,15.241648
5.710637,33,15.257896
1.228652,11,15.263442
1.679215,31,15.278601
1.993678,18,15.287606
2.243419,30,15.302166
6.712358,21,15.312515
1.42782,13,15.318964
-3.231746,11,15.324346
0.282434,29,15.338613
-0.209639,15,15.345852
9.822809,23,15.357501
-2.045872,11,15.363142
6.908969,26,15.375941
12.144538,28,15.389666
2.08407,11,15.395081
-2.139588,20,15.405022
5.751825,26,15.417755
0.384316,11,15.42316
-1.946608,13,15.429589
0.038366,20,15.43959
-0.21282,17,15.448036
0.738282,16,15.455866
-0.942217,12,15.461952
-1.283271,9,15.466431
1.780728,32,15.482035
2.320619,17,15.490379
0.340282,19,15.499789
5.512375,16,15.50783
3.169738,16,15.51572
-0.20349,19,15.525001
1.126883,30,15.539918
-1.047506,15,15.547387
21.349336,43,15.567954
0.177514,15,15.575364
-0.77622,15,15.582728
-1.06174,30,15.597262
-3.81924,22,15.607931
4.920841,16,15.615973
2.948155,25,15.62829
-1.414994,21,15.638339
13.120554,31,15.653704
0.923551,22,15.664262
-2.266546,22,15.67496
-3.569349,17,15.683555
-8.386668,52,15.708328
-3.056814,18,15.717294
-4.409105,13,15.723815
-4.422886,17,15.732185
0.545233,18,15.740887
3.151164,19,15.750258
-1.996385,28,15.763738
6.959759,23,15.774916
0.188952,12,15.780928
8.29606,28,15.794679
10.093076,26,15.807293
0.642539,12,15.81327
-1.799222,11,15.818813
5.714181,22,15.829441
4.390599,19,15.838927
-1.368372,16,15.84692
-3.186647,31,15.86233
8.835558,24,15.874353
-2.605872,14,15.881206
3.055382,15,15.88863
-1.780757,15,15.896187
-3.004141,11,15.901751
0.338052,14,15.908962
1.819699,29,15.923296
-4.057235,20,15.933101
-0.786015,20,15.94305
3.177526,15,15.950747
-0.571353,18,15.95947
12.034911,37,15.977866
5.547584,23,15.989163
-0.450229,10,15.994146
-2.217041,13,16.000592
4.779606,17,16.008985
6.336558,20,16.018977
-11.7085,20,16.028851
-0.999697,15,16.036572
0.111785,12,16.042687
2.025025,13,16.049044
2.252743,17,16.057508
-3.735779,17,16.065922
-4.214941,17,16.07425
6.931545,30,16.089021
3.470371,29,16.102953
-3.504859,15,16.110287
0.503699,25,16.122628
8.183376,21,16.132911
-0.473709,12,16.139075
0.075764,21,16.149284
-4.985172,14,16.156259
-3.520028,8,16.160231
0.881117,12,16.166146
2.524318,13,16.172592
1.800445,16,16.180424
14.049653,39,16.199636
-2.240587,9,16.204302
-5.331784,14,16.211156
5.77726,25,16.223586
1.055468,12,16.229555
0.605141,18,16.23853
-2.177131,8,16.242624
5.616159,31,16.258026
-0.984752,14,16.264913
-5.72015,16,16.272705
-5.498393,15,16.2802
-1.641314,11,16.285696
22.728986,38,16.304311
13.072005,28,16.318064
2.320709,19,16.32748
11.395467,20,16.337338
5.884747,27,16.35059
2.142178,28,16.364261
1.164546,13,16.370594
2.964819,31,16.386002
5.028391,20,16.395881
-3.436582,18,16.404724
-1.143331,10,16.409607
0.248583,11,16.415127
-0.155433,28,16.428822
6.080477,18,16.437782
11.410095,27,16.451105
0.633654,11,16.45654
-3.280022,22,16.467277
1.125343,16,16.475199
15.146005,49,16.49939
0.422934,19,16.508662
1.859883,26,16.521371
16.166112,26,16.534255
1.949999,30,16.549062
5.963133,16,16.556924
-0.690445,29,16.570887
5.058281,18,16.57985
4.105536,19,16.58924
-0.089117,12,16.594943
3.953808,17,16.603207
3.53918,17,16.611574
-6.786654,18,16.620577
2.817621,18,16.629684
7.996087,25,16.642054
3.070371,27,16.65522
-5.270011,14,16.662308
4.082555,21,16.672802
-6.728505,12,16.678739
-5.626477,29,16.692776
-2.131711,12,16.698911
-2.08763,10,16.703833
-4.146584,18,16.712589
4.828884,28,16.726272
-1.574214,21,16.736292
5.422054,25,16.748662
-4.17782,11,16.75412
-3.724648,15,16.761492
11.432995,36,16.77914
-2.525773,12,16.785114
-4.533396,25,16.7973
4.030315,25,16.80946
4.459592,34,16.825898
-0.106825,16,16.833829
-5.318834,19,16.843112
8.248121,34,16.859628
2.239893,26,16.872083
-0.066714,13,16.878539
-0.855558,11,16.884185
3.665086,13,16.890623
4.501004,18,16.899495
9.261889,27,16.912596
-1.67351,16,16.920506
5.256437,17,16.928886
-2.099264,11,16.93451
1.329904,32,16.950079
-2.207274,11,16.955679
13.032154,34,16.972355
1.576317,13,16.978866
-1.756098,12,16.984844
3.032796,19,16.994311
8.718564,27,17.00743
2.789245,14,17.014382
8.796745,19,20.016721
-2.727975,16,20.202365
-2.467204,11,20.330252
0.198097,11,20.457754
-0.327559,14,20.61988
-4.077269,25,20.90888
-0.671564,25,21.198712
-5.139997,24,21.476372
0.397387,14,21.638748
2.051305,14,21.800843
-1.045843,13,21.951839
8.640672,22,22.207245
16.795323,52,22.811114
16.656608,35,23.216868
-2.011302,23,23.482899
19.129714,48,24.037433
2.56219,14,24.199694
9.274193,34,24.593088
-2.492438,12,24.732287
-3.598814,25,25.021404
-3.67737,38,25.461604
8.444083,45,25.9817
-8.196029,39,26.432991
9.682418,38,26.872413
1.28901,64,27.612784
4.869665,37,28.04066
-14.518385,130,29.544122
-9.573268,65,30.295436
2.764395,142,31.937954
5.427793,111,33.222347
-29.871893,95,34.321167
13.101282,174,36.33455
-27.064422,105,37.549356
9.690564,147,39.250821
-17.256025,101,40.420041
4.173252,103,41.612309
256.455311,185,43.754002
16.887975,151,45.502049
412.658776,345,49.495097
31.663411,141,51.127981
546.715355,398,55.738173
61.096668,196,58.008312
313.197534,493,63.722839
535.779565,452,68.956562
309.451153,211,71.402572
301.559677,197,73.688245
284.175633,221,76.248577
91.356889,240,79.027709
206.550743,299,82.493717
496.061875,376,86.852852
340.449112,194,89.106175
212.257358,143,90.764732
302.707077,179,92.839857
177.59026,106,94.068802
336.371051,197,96.354245
77.088454,177,98.406272
441.615337,318,102.093613
606.157443,482,107.691864
220.697383,119,109.072329
247.643869,136,110.651236
197.456525,118,112.020192
203.225558,101,113.192123
296.11032,181,115.294199
286.560599,142,116.942848
191.260636,100,118.10906
124.639653,159,119.954312
93.502363,196,122.224949
110.098953,197,124.511263
349.396675,205,126.885655
75.57729,110,128.164265
282.038062,164,130.065126
20.956329,70,130.875897
51.057581,161,132.745633
175.444453,119,134.125331
112.805813,169,137.380973
243.867895,128,138.866035
265.907624,143,140.521957
298.093003,195,142.782045
312.573418,180,144.866567
204.523405,131,146.382117
240.311907,151,148.13639
274.005763,152,149.897492
352.845531,275,153.088179
200.948668,112,154.386463
268.887701,150,156.125429
305.619625,166,158.052196
302.078226,156,159.860816
283.582078,157,161.680525
266.461939,141,163.319397
191.576982,104,164.523664
256.524498,148,166.239115
304.023679,223,168.824703
241.165226,123,170.249213
291.202535,177,172.298144
283.915334,146,173.99131
332.690202,245,176.827179
121.470448,233,179.563908
278.865053,154,181.346514
321.552715,218,183.875807
438.795741,331,187.70768
313.355583,175,189.740352
132.95957,221,192.300614
172.557407,101,193.475369
295.029545,163,195.364942
215.724643,115,196.697732
139.932567,85,197.681995
212.545646,125,199.1337
206.102575,115,200.46581
169.019594,95,201.56696
167.667689,87,202.575081
200.03186,111,203.864853
186.225104,97,204.987137
161.407932,94,206.075716
185.363284,97,207.199044
336.574821,299,210.665558
175.191298,103,211.858043
356.536638,307,215.418408
-2.852465,132,216.945952
304.736931,183,219.069381
134.039464,86,220.064035
257.326659,150,221.801931
277.86407,178,223.869038
178.989712,99,225.015699
200.299028,115,226.347779
173.416567,104,227.562264
144.302026,87,228.577295
178.52663,92,229.643465
191.454427,113,230.952501
194.219209,101,232.123117
130.28751,73,232.972354
198.855587,102,234.153875
229.180866,125,235.600808
194.006503,145,237.280949
208.14691,139,238.895627
348.706827,246,241.74367
207.367904,122,243.163609
207.313764,109,244.448014
294.950332,198,246.741677
385.146134,335,250.620806
196.479277,382,257.192451
470.873912,408,261.904654
6.306385,142,263.546978
-11.475847,91,264.597001
-8.24811,150,266.327076
294.330689,199,268.6288
156.55892,147,270.325052
450.938398,428,275.266156
429.134276,258,278.247277
364.650755,188,280.414869
342.31497,180,282.490728
369.877907,243,285.297819
208.578693,141,286.923556
362.66837,264,289.967391
207.032427,155,291.746954
297.877506,180,293.818141
220.887439,183,295.919651
287.332006,566,302.428696
450.535188,340,306.332986
286.427612,243,309.146614
423.491112,273,312.275433
316.336349,209,314.67386
239.341197,155,316.447499
250.824532,156,318.240007
767.893653,480,323.730035
478.668889,275,326.869634
329.579384,263,329.875666
217.355341,150,331.589073
203.49643,128,333.054112
797.573695,477,338.503581
277.453148,185,340.616126
173.840089,105,341.815456
310.68811,174,343.806652
218.865118,132,345.314586
386.545667,259,348.275115
375.705522,240,351.016132
201.466544,126,352.454462
325.8377,219,354.958658
562.810165,409,359.633355
17.24401,158,361.427427
135.5434,402,365.991756
336.985499,218,368.469505
259.010821,182,373.218369
354.809109,259,376.177796
373.691981,264,379.175162
178.991406,133,380.684392
30.031939,170,382.611852
182.632891,128,384.066028
228.735093,141,385.664476
410.641658,259,388.604576
199.279148,144,390.238674
164.324185,113,391.520947
335.883006,243,394.28076
283.610023,201,396.558887
273.36339,204,398.875473
190.291938,139,400.45418
284.141654,164,402.314166
367.874121,222,404.834993
207.939224,187,406.955118
268.456454,163,408.805908
154.68372,135,410.336324
194.492194,128,411.788706
160.356229,316,415.372139
410.518389,243,418.130132
215.618981,176,420.126452
332.068965,268,423.170967
286.7737,186,425.278846
332.645883,231,427.896099
252.642536,170,429.826916
561.551495,505,435.558735
206.446876,147,437.224748
215.685844,165,439.119828
448.901061,333,442.904858
147.221357,110,444.155429
373.059637,237,446.842427
281.390257,184,448.931925
235.512025,182,450.994454
312.156642,213,453.414166
96.801751,202,455.703962
43.663803,135,457.233754
214.913304,156,459.004969
132.727339,102,460.16118
221.487836,155,461.918328
155.239728,113,463.203452
250.403482,161,465.027605
209.662693,170,466.954096
287.270108,207,469.303934
210.466604,141,470.900938
433.528998,318,474.510508
338.902018,259,477.446243
172.232209,115,478.753568
359.298726,235,481.420464
225.727127,176,483.419961
303.645878,192,485.595631
246.10941,182,488.997083
79.314735,147,490.662615
253.846998,185,492.761524
172.636467,116,494.080099
260.500871,180,496.120245
320.588953,253,498.991895
238.491119,183,501.066836
291.149546,214,503.508409
214.466294,152,505.254157
195.276633,145,506.899277
388.217835,290,510.19303
325.929907,262,513.170688
343.470836,220,515.670748
198.391623,134,517.1909
302.517649,225,519.747217
267.36135,185,521.845326
278.481119,168,523.755648
634.36698,496,529.381362
358.444798,318,532.985655
371.654145,252,535.848084
518.82978,422,540.638863
322.862242,251,543.48815
432.449868,280,546.663157
507.260707,386,551.040472
189.504202,156,552.809001
248.326009,199,555.069436
672.071822,658,562.529588
931.907466,792,571.54502
264.539291,217,574.008156
301.531241,226,576.571156
845.832816,739,584.95804
105.116689,168,586.862686
410.069275,304,590.31242
303.145359,161,592.137291
639.26242,468,597.448488
1588.388907,937,612.152675
437.611727,338,615.990721
718.218733,745,624.454517
445.903436,423,629.255806
464.515968,486,634.797201
483.428335,456,639.972062
1055.7867,1000,651.324958
298.410175,180,653.369905
555.91214,405,657.962836
1169.272545,811,667.166917
902.879768,1000,678.521531
527.897556,375,682.775239
201.696765,259,685.716163
284.061296,224,688.259334
1118.620914,729,696.52468
311.749601,172,698.48403
543.051671,330,702.247087
1199.598561,644,709.552862
720.961352,384,713.907256
975.380103,572,723.976578
245.379941,308,727.466364
632.185216,310,730.985174
422.786621,248,733.803325
923.912779,669,741.394499
506.818277,325,745.084302
1021.034644,753,753.631077
161.033386,125,755.047578
206.208046,130,756.521721
614.890046,232,759.155655
707.756857,407,763.782474
214.77971,136,765.344376
518.308755,355,769.375417
224.394967,168,771.280581
241.325114,157,773.059481
716.970231,311,776.587401
283.667352,198,778.837965
213.019313,196,781.060735
386.956353,194,783.259865
295.711476,167,785.157055
248.580806,204,787.468629
387.810556,366,791.622317
514.947048,353,795.627813
392.895596,213,798.043266
1128.735152,415,802.75373
455.114904,194,804.956581
713.531451,324,808.633915
268.993815,167,810.529254
198.609787,132,812.025739
394.289231,214,814.455477
352.49986,198,816.699096
244.394537,136,818.240598
439.696797,196,820.466254
827.016897,402,825.02628
320.16015,151,826.737437
402.030543,270,829.826591
1386.851353,577,839.59824
1064.759956,822,848.919247
1064.758762,534,854.9766
762.385522,481,860.432155
753.041625,287,863.689035
526.138698,325,867.371458
161.670394,112,868.643667
425.110374,205,870.9671
183.234036,130,872.441333
507.652532,245,875.220411
438.042802,170,877.145767
284.390293,156,878.916664
709.577799,268,881.952922
105.382204,95,883.029335
293.005806,205,885.35518
472.559142,250,888.185876
922.626047,436,893.13065
291.154502,179,895.191146
372.000536,187,897.309668
275.959417,272,900.398471
526.484783,276,903.53099
-177.915911,192,905.705
805.146966,393,910.159081
502.186265,250,912.991897
785.526386,308,916.484102
538.3157,244,919.252779
652.316101,256,922.151453
319.254329,165,924.025224
931.000902,437,928.978044
339.398812,184,931.061833
192.708111,116,932.375903
259.522429,141,933.977366
363.341261,476,939.37151
948.236292,329,943.097624
762.680603,297,946.465734
254.133835,192,948.643772
306.258101,164,950.501355
442.642605,245,956.840308
277.282744,146,958.496312
669.075568,225,961.07802
426.956907,190,963.230193
566.42958,284,966.45169
303.625901,173,968.410959
700.367607,295,971.755749
1081.292017,502,977.447721
969.657069,316,981.031457
181.92529,128,982.48181
332.538493,178,984.503928
832.857057,339,988.344713
1014.316049,368,992.517233
1202.966365,493,998.107958
497.860032,306,1001.578568
630.901842,239,1004.289722
254.482705,130,1005.763852
302.481237,171,1007.701093
34.500452,111,1008.96269
262.627904,144,1010.594541
937.785014,430,1015.471677
1116.189197,430,1020.349525
285.879673,172,1022.298255
556.381697,480,1027.768005
338.64899,164,1029.630013
258.913016,309,1033.1318
1149.998964,480,1038.577224
217.989448,136,1040.118637
152.939026,130,1041.591045
766.804498,447,1046.658655
751.752531,459,1051.860719
261.13568,159,1053.665247
502.980914,290,1056.950845
636.228144,340,1060.805635
351.261062,317,1064.400899
316.556334,214,1066.826127
881.587972,383,1073.407789
767.759795,364,1077.535738
1200.996105,459,1082.740996
1194.445748,583,1089.366202
911.843472,442,1094.392183
540.482876,243,1097.143833
121.221026,171,1099.08375
1605.052721,829,1108.476572
169.829811,127,1109.917581
923.294079,375,1114.167699
304.026156,155,1115.923002
316.067107,186,1118.029516
137.316975,155,1119.788328
514.464883,213,1122.200377
511.990367,259,1125.137755
139.2487,106,1126.338108
724.474993,329,1130.067776
128.043618,110,1131.319551
1025.54485,459,1136.525873
585.125074,280,1139.704877
797.287783,325,1143.384236
159.484617,100,1144.520365
337.592691,154,1146.264323
580.974853,285,1149.497586
1009.01848,444,1154.559393
969.692295,393,1159.027542
799.83556,305,1162.481524
383.05915,176,1164.478199
891.733378,347,1168.408784
223.071137,125,1169.827897
