#{"t_start": 1640769228.7366388, "env_id": "HalfCheetahBulletEnv-v0"}
r,l,t
-1333.213568,1000,4.467988
-1428.450752,1000,9.299546
-1077.924488,1000,14.021705
-993.075497,1000,18.71404
-909.872224,1000,23.779413
-735.968278,1000,28.712477
-841.24311,1000,33.519788
-767.674154,1000,38.539588
-743.009932,1000,43.505513
-437.224397,1000,48.494893
-456.67089,1000,53.579655
-502.861784,1000,58.576928
-302.274619,1000,63.553511
-249.982602,1000,68.538117
-112.722145,1000,73.496556
-54.008437,1000,78.411549
-87.590186,1000,83.246611
23.848754,1000,88.234968
2.354223,1000,93.052888
272.439392,1000,98.322539
147.844616,1000,103.55649
356.291759,1000,109.048241
331.02928,1000,115.318146
323.99501,1000,122.766687
402.536353,1000,128.256988
463.251169,1000,166.41193
448.338968,1000,171.801074
494.669758,1000,177.585979
502.191654,1000,183.386142
541.001792,1000,188.696442
553.599594,1000,194.086405
621.199177,1000,199.169941
675.488352,1000,203.976475
720.624604,1000,208.662532
674.142174,1000,213.731752
710.750122,1000,218.913622
730.63989,1000,223.514735
712.604051,1000,228.070614
714.774341,1000,232.636193
794.325324,1000,237.324995
789.263128,1000,241.940675
839.834144,1000,247.627165
774.226056,1000,252.308349
813.090774,1000,257.840988
859.622118,1000,263.255887
849.886061,1000,268.699598
916.132916,1000,274.191142
539.375558,1000,279.649229
1051.223629,1000,285.243104
971.380778,1000,290.915363
1028.872641,1000,332.224006
1020.39427,1000,337.87827
1141.573606,1000,343.571592
985.80688,1000,349.185053
1230.820929,1000,354.707166
1277.988568,1000,361.183527
1235.183539,1000,367.627557
1272.311084,1000,373.913704
1246.028856,1000,381.279618
1287.425711,1000,386.811632
1274.901055,1000,392.183896
1321.866996,1000,397.349998
1395.142669,1000,402.764731
1343.264477,1000,407.837602
1402.227419,1000,413.134548
1328.277248,1000,417.891984
1437.958597,1000,422.764817
1397.958122,1000,427.613748
1474.919397,1000,432.469201
1500.469171,1000,437.97317
1551.276251,1000,443.208136
1388.348593,1000,447.871369
1514.264917,1000,452.496433
1417.044035,1000,457.078872
1547.211293,1000,461.740593
1562.245763,1000,501.392094
1575.150861,1000,506.912338
1522.561139,1000,512.108016
1476.349474,1000,517.604552
1500.531164,1000,522.908679
1567.262146,1000,527.898125
1645.456697,1000,532.75589
1617.738285,1000,537.452419
1696.264712,1000,542.384272
754.978883,1000,547.093856
1708.958308,1000,551.498283
1550.334188,1000,556.806413
1682.9529,1000,561.495425
1710.881389,1000,566.451579
1688.248589,1000,571.325138
1723.377697,1000,576.069772
1744.431604,1000,580.812167
1739.506358,1000,585.60631
1799.090072,1000,590.403822
1729.920471,1000,595.198495
1733.018789,1000,599.92646
1784.038269,1000,604.688503
1786.862749,1000,609.403453
1913.755699,1000,614.145316
1807.234399,1000,618.85185
1834.723395,1000,654.943662
1786.296152,1000,659.685401
1711.514867,1000,664.401903
1801.838161,1000,669.291376
1872.865009,1000,674.207114
1839.217595,1000,679.225973
1848.616286,1000,684.24006
1930.894653,1000,689.286546
1772.337671,1000,694.251326
1763.845571,1000,699.240844
1934.10985,1000,704.158905
1933.847959,1000,709.000942
1894.755651,1000,713.83592
1900.257224,1000,718.572394
1979.221074,1000,723.359625
1938.26091,1000,729.339021
1966.898232,1000,734.74845
1996.595236,1000,740.26976
1983.480921,1000,745.548127
2009.199902,1000,750.889282
2037.260459,1000,756.104533
2036.3673,1000,761.027176
2070.167,1000,766.005074
2013.780495,1000,770.90822
2085.15131,1000,775.642571
2075.062712,1000,812.962961
2105.222609,1000,818.596316
2076.280027,1000,823.092565
2100.229624,1000,828.678568
2126.551827,1000,833.82503
2096.366236,1000,838.726504
2156.743317,1000,843.669569
2101.192244,1000,848.544785
2157.298181,1000,853.384977
2174.889854,1000,858.223542
2202.466089,1000,863.210441
2164.408622,1000,868.542125
2212.876854,1000,873.722815
2218.76819,1000,878.673399
2211.805534,1000,883.662309
2229.281319,1000,888.509816
2223.274392,1000,893.844052
2246.939976,1000,898.931248
2203.59422,1000,903.841289
2232.099227,1000,908.69364
2231.583305,1000,913.403493
2278.370495,1000,918.108541
2287.496945,1000,922.875612
2266.0425,1000,927.74047
2299.344507,1000,932.863138
2310.30525,1000,968.820479
2301.131291,1000,973.663068
2297.460828,1000,978.742129
2309.984237,1000,983.613629
2293.833195,1000,988.597915
2299.921219,1000,993.597218
2313.469272,1000,998.435335
2322.662797,1000,1003.164955
2282.803148,1000,1007.902862
2309.89417,1000,1012.712833
2332.414246,1000,1017.620426
2314.884445,1000,1022.421893
2351.125577,1000,1027.224812
2344.462763,1000,1032.058602
2343.428157,1000,1036.85047
2322.722117,1000,1041.571833
2340.5348,1000,1046.305291
2407.765026,1000,1051.074385
2371.473599,1000,1055.80195
2384.523654,1000,1060.492702
2345.865218,1000,1064.571662
2388.365198,1000,1069.266572
2388.690953,1000,1073.934868
2360.290827,1000,1078.729928
2386.261326,1000,1083.476163
2405.074199,1000,1119.030041
2371.536115,1000,1123.811569
2426.160496,1000,1128.592392
2415.107851,1000,1133.400619
2409.426922,1000,1138.15006
2426.676701,1000,1142.820484
2427.387373,1000,1147.504974
2437.944051,1000,1152.182921
2428.699172,1000,1157.097087
2432.8355,1000,1162.052413
2449.545868,1000,1166.940137
2465.211012,1000,1171.753325
2449.101682,1000,1176.503624
2446.492571,1000,1181.294332
2390.696843,1000,1186.153362
2400.415484,1000,1190.889601
2416.3305,1000,1195.534717
2460.155252,1000,1200.203576
2464.246593,1000,1204.853338
2460.350303,1000,1209.490679
2468.017752,1000,1214.178006
2443.595515,1000,1218.918598
2440.910993,1000,1223.538797
2470.269644,1000,1227.513348
2489.244757,1000,1231.540246
2518.680936,1000,1261.269201
2452.956672,1000,1265.790942
2444.628991,1000,1270.315482
2501.353317,1000,1274.603043
2519.149092,1000,1278.781175
2453.097968,1000,1283.202987
2459.856883,1000,1287.710105
2494.040011,1000,1291.824036
2520.792804,1000,1295.863592
2553.802374,1000,1299.948931
2467.894697,1000,1304.041501
2458.183485,1000,1308.356449
2498.817309,1000,1313.320159
2476.104241,1000,1316.770855
2477.300749,1000,1320.960691
2535.445051,1000,1326.17671
2522.054229,1000,1331.391084
2489.026262,1000,1336.404964
2522.787331,1000,1341.480376
2506.83955,1000,1346.334587
2216.806053,1000,1351.225145
2509.226192,1000,1356.0029
2538.39521,1000,1360.676956
2539.453387,1000,1365.299536
2534.780997,1000,1369.908813
2492.645801,1000,1404.33927
2526.717867,1000,1409.029597
2537.269822,1000,1413.700957
2528.770601,1000,1418.428098
2543.477236,1000,1423.101911
2495.583625,1000,1427.719909
2551.866844,1000,1432.362751
2536.60712,1000,1436.976545
2552.330348,1000,1441.605919
2497.168671,1000,1446.310404
2515.747389,1000,1450.974849
2547.000058,1000,1456.016478
2495.744268,1000,1460.990844
2502.182877,1000,1466.001763
2532.721132,1000,1471.681882
2520.796633,1000,1478.230211
2589.593322,1000,1484.640552
2531.998289,1000,1490.00671
2551.008557,1000,1495.152768
2557.126747,1000,1500.265886
2529.989313,1000,1505.563022
2559.679015,1000,1511.072658
2535.274555,1000,1516.234336
2525.406006,1000,1521.509733
2534.869316,1000,1526.758807
2583.22204,1000,1564.257256
2552.012777,1000,1569.259198
2565.568705,1000,1574.098166
2554.069985,1000,1579.186145
2572.407857,1000,1584.137169
2574.442186,1000,1588.588172
2534.176412,1000,1593.879946
2564.21612,1000,1598.713904
2569.877741,1000,1603.55178
2562.392877,1000,1608.475834
2532.615009,1000,1613.52088
2590.811673,1000,1618.52635
2594.447778,1000,1623.436418
2575.493076,1000,1628.184229
2574.977561,1000,1633.0691
2567.897957,1000,1638.027956
2565.705297,1000,1643.010433
2597.542013,1000,1648.241812
2567.976395,1000,1653.406616
2583.445305,1000,1658.953151
2581.399642,1000,1663.974059
2608.435002,1000,1668.965192
2580.891747,1000,1673.877639
2546.984232,1000,1678.75243
2565.630022,1000,1684.06302
2562.705347,1000,1721.588135
2603.549349,1000,1726.446431
2560.325374,1000,1731.276766
2576.297475,1000,1736.166367
2600.205255,1000,1741.352844
2514.125102,1000,1746.303219
2575.784562,1000,1751.392298
2287.178919,1000,1756.625822
2520.874705,1000,1761.750208
2580.605858,1000,1766.738409
2573.472261,1000,1771.823351
2570.067066,1000,1776.791203
2597.943531,1000,1781.582152
2547.377392,1000,1786.412762
2614.599338,1000,1791.256217
2596.288429,1000,1796.264065
2601.675389,1000,1801.116134
2596.384656,1000,1806.170546
2595.639202,1000,1811.340941
2584.193031,1000,1816.315295
2629.939347,1000,1821.253444
2585.621523,1000,1826.166474
2621.067764,1000,1831.50753
2649.837783,1000,1835.619022
2566.16731,1000,1840.469846
2577.264906,1000,1880.05701
2547.864765,1000,1886.324794
2604.387817,1000,1892.94381
2532.236276,1000,1900.25889
2638.455794,1000,1907.269099
2663.106451,1000,1914.360067
2580.508004,1000,1920.838532
2542.603219,1000,1927.683498
2606.46031,1000,1935.203916
2656.76939,1000,1941.635493
2568.001343,1000,1949.027336
2632.695305,1000,1955.956919
2606.491902,1000,1963.119781
2647.105431,1000,1970.621013
2632.713812,1000,1976.30636
2593.317165,1000,1981.905629
2622.877489,1000,1987.864225
2681.870623,1000,1994.174732
2645.901793,1000,2001.112871
2603.959471,1000,2007.756001
2631.560728,1000,2014.110786
2645.96152,1000,2019.797384
2598.960405,1000,2027.340353
2650.097643,1000,2034.981484
2635.03534,1000,2041.773392
2668.404616,1000,2084.154338
2634.949089,1000,2090.589239
2636.124845,1000,2097.751276
2573.549858,1000,2103.461302
2622.031782,1000,2108.996207
2570.317454,1000,2115.240732
2623.188135,1000,2122.022754
2574.94319,1000,2128.186372
2637.941546,1000,2134.124478
2562.100422,1000,2140.146176
2574.394754,1000,2145.982493
2305.326071,1000,2151.859287
2645.445166,1000,2157.97717
2208.514617,1000,2163.759542
2640.785854,1000,2169.692465
2608.415963,1000,2175.626121
2609.496925,1000,2180.544491
2508.349646,1000,2186.891631
2610.261353,1000,2193.105899
2600.397964,1000,2199.613486
2633.92973,1000,2205.63604
2610.548469,1000,2211.457201
2601.235917,1000,2217.139714
2616.706386,1000,2222.970385
2634.150281,1000,2228.741503
2617.611185,1000,2275.110108
2533.705839,1000,2281.13395
2627.273566,1000,2287.164153
2615.539437,1000,2292.971943
2603.848028,1000,2298.789526
2616.941659,1000,2304.432122
2655.866065,1000,2310.329171
2561.589388,1000,2317.191436
2651.027132,1000,2323.003345
2621.908408,1000,2328.926739
2619.198435,1000,2334.593331
2601.603478,1000,2340.14191
2624.51871,1000,2345.630995
2576.26945,1000,2351.160054
2601.086436,1000,2356.682423
2638.904484,1000,2362.153714
2640.506855,1000,2367.575438
2628.822682,1000,2372.984072
2635.380477,1000,2378.438675
2644.418508,1000,2383.887518
2649.104205,1000,2389.776449
2638.367594,1000,2396.088234
2668.031767,1000,2402.114442
2658.664081,1000,2408.207853
2636.597082,1000,2414.161443
2636.872682,1000,2458.961647
2652.43361,1000,2466.24163
2606.766963,1000,2471.955138
2549.351288,1000,2477.515866
2623.773741,1000,2483.072797
2560.218811,1000,2488.587085
2511.912559,1000,2494.145949
2597.587008,1000,2499.61998
2639.598861,1000,2504.247517
2606.870487,1000,2509.654492
2622.351385,1000,2515.040416
2448.855085,1000,2520.507667
2609.334342,1000,2525.995877
2600.813928,1000,2531.476354
2623.429705,1000,2536.894829
2637.940823,1000,2542.394041
2645.334144,1000,2547.90322
2655.173859,1000,2553.463198
2470.178479,1000,2558.977426
2595.875897,1000,2564.485537
2648.496746,1000,2569.899771
2587.009856,1000,2575.343536
2629.588734,1000,2580.782898
2606.504042,1000,2586.306608
2509.200624,1000,2591.821332
2638.030094,1000,2633.74344
2645.71583,1000,2639.345919
2617.338096,1000,2645.335056
2613.238867,1000,2651.43854
2671.768962,1000,2657.51166
2604.645163,1000,2663.587486
2641.067982,1000,2669.490868
2620.787497,1000,2675.445311
2614.797209,1000,2681.3965
2645.741438,1000,2687.521878
2574.098708,1000,2693.37642
2612.695609,1000,2699.101068
2683.932565,1000,2704.995235
2600.896955,1000,2710.50615
2638.85838,1000,2716.158676
2600.89221,1000,2722.787801
2565.976867,1000,2728.661524
2662.779256,1000,2734.784274
2612.151244,1000,2740.396819
2621.011329,1000,2746.549851
2642.452264,1000,2752.572925
2654.400053,1000,2758.501686
2662.583394,1000,2764.842609
2605.37642,1000,2770.813657
2630.250613,1000,2776.686553
2592.313887,1000,2819.088975
2637.316294,1000,2824.049811
2668.539315,1000,2829.773294
2598.298518,1000,2835.579482
2667.253576,1000,2841.510747
2658.248457,1000,2847.448864
2643.783004,1000,2853.043833
2673.976991,1000,2858.751382
2578.374623,1000,2865.272034
2655.869196,1000,2871.447608
2628.988205,1000,2877.148438
2668.42376,1000,2882.849241
2645.741688,1000,2888.620232
2665.622651,1000,2894.48294
2524.517117,1000,2900.332229
2563.642023,1000,2906.123091
2566.386364,1000,2911.651668
2585.151399,1000,2917.332793
2603.438093,1000,2923.262944
2607.304097,1000,2929.251959
2682.28066,1000,2935.146393
2599.036709,1000,2940.967494
2607.460722,1000,2946.770811
2630.347138,1000,2952.502091
2640.873037,1000,2958.547592
2609.877553,1000,3000.305475
2665.047575,1000,3006.565925
2621.189794,1000,3012.532211
2633.569966,1000,3018.277049
2641.362266,1000,3024.079608
2667.261616,1000,3029.848853
2640.567043,1000,3035.694448
2636.600612,1000,3042.714206
2629.033447,1000,3048.41586
2439.814266,1000,3054.218054
2609.651478,1000,3059.993189
2681.610128,1000,3066.17302
2591.153745,1000,3072.089366
2663.293608,1000,3080.097584
2653.125657,1000,3086.195256
2658.132797,1000,3092.008126
2660.855367,1000,3098.283386
2664.214142,1000,3104.108955
2644.173501,1000,3110.110611
2669.893386,1000,3115.208941
2640.668152,1000,3120.801105
2462.352311,1000,3126.375443
2605.378878,1000,3131.91373
2652.417185,1000,3137.442562
2666.700374,1000,3142.961103
2633.517494,1000,3176.249093
2659.061995,1000,3182.340487
2610.299812,1000,3186.862569
2638.922428,1000,3190.975275
2630.981291,1000,3195.768786
2625.123673,1000,3200.077389
2672.286152,1000,3204.163373
2705.173019,1000,3209.599964
2681.89795,1000,3214.027051
2642.987801,1000,3218.473134
2648.367901,1000,3224.25213
2633.453759,1000,3229.470882
2650.865872,1000,3234.857556
2620.40202,1000,3239.465257
2665.908085,1000,3244.370486
2627.770463,1000,3249.46538
2666.910895,1000,3253.604953
2681.681626,1000,3257.77239
2656.999164,1000,3261.915541
2668.099663,1000,3266.074941
2638.126176,1000,3270.216645
2642.081706,1000,3274.500359
2659.88163,1000,3279.054862
2660.800165,1000,3283.287003
2642.255195,1000,3287.557694
2638.231296,1000,3319.656695
2635.405092,1000,3324.093244
