#{"t_start": 1640769228.7366388, "env_id": "HalfCheetahBulletEnv-v0"}
2632.096412,1000,3328.300822
2609.30664,1000,3332.855411
2664.549349,1000,3337.830334
2624.301173,1000,3342.023609
2679.866971,1000,3346.393466
2650.481063,1000,3350.537042
2698.037592,1000,3354.528564
2653.953677,1000,3358.754218
2692.885165,1000,3363.35956
2634.782147,1000,3366.929596
2645.16723,1000,3370.900687
2639.700202,1000,3374.866282
2674.13556,1000,3378.831751
2647.833391,1000,3382.910419
2662.270335,1000,3387.72657
2648.931224,1000,3392.382766
2671.199171,1000,3396.307302
2646.35811,1000,3400.316411
2630.400127,1000,3404.256438
2670.281868,1000,3408.203292
2701.448636,1000,3412.127926
2675.210811,1000,3416.061176
2639.928153,1000,3419.995684
2694.960925,1000,3453.060013
2644.759605,1000,3457.491344
2648.488528,1000,3461.705601
2597.385348,1000,3465.837718
2667.286718,1000,3470.039428
2608.1749,1000,3474.506848
2684.165903,1000,3478.631857
2708.645141,1000,3483.25415
2666.767261,1000,3487.564539
2623.580689,1000,3492.06205
2675.047999,1000,3496.471924
2673.692952,1000,3500.693474
2546.516244,1000,3504.784341
2507.40886,1000,3508.755939
2637.896055,1000,3512.763068
2656.550086,1000,3516.720418
2642.520121,1000,3520.666971
2687.29449,1000,3524.774679
2674.630856,1000,3528.773551
2655.634709,1000,3532.884709
2659.678664,1000,3537.624174
2674.520005,1000,3541.851758
2670.791739,1000,3546.283947
2648.254305,1000,3550.747657
2674.341136,1000,3555.072424
2661.047414,1000,3589.98591
2481.314342,1000,3594.9576
2625.210397,1000,3600.398204
2633.061239,1000,3605.838275
2684.30029,1000,3609.842967
2675.725636,1000,3614.580463
2641.758442,1000,3619.275056
2659.418508,1000,3623.994225
2677.49211,1000,3628.70624
2634.594824,1000,3633.435587
2656.969873,1000,3638.203445
2659.34258,1000,3643.019371
2648.21697,1000,3647.836281
2652.579914,1000,3652.600247
2632.668759,1000,3657.370855
2666.575227,1000,3662.252264
2552.087808,1000,3667.117518
2669.374952,1000,3671.966098
2672.653237,1000,3676.816957
2670.245312,1000,3682.62626
2655.615578,1000,3687.885209
2642.045544,1000,3693.711973
2669.787117,1000,3698.914347
2659.605309,1000,3704.293804
2647.428974,1000,3709.807985
2671.072574,1000,3745.210909
2681.161378,1000,3749.97025
2660.26472,1000,3754.651696
2664.853244,1000,3759.321299
2694.98593,1000,3764.04829
2689.138101,1000,3768.689378
2696.807716,1000,3773.173538
2641.761948,1000,3778.355523
2697.370294,1000,3783.715417
2579.833495,1000,3788.775405
2650.668157,1000,3793.593237
2601.181427,1000,3797.73067
2651.719929,1000,3801.890777
2660.270894,1000,3806.050294
2687.218864,1000,3810.461278
2700.314814,1000,3814.717911
2698.646771,1000,3818.950972
2679.952107,1000,3823.409796
2684.36936,1000,3827.769134
2659.136945,1000,3832.026846
2666.051857,1000,3836.220497
2723.35183,1000,3840.365769
2694.06323,1000,3843.939556
2701.691279,1000,3848.078465
2676.950003,1000,3852.853062
2712.02718,1000,3884.292948
2656.867099,1000,3888.529986
2685.429622,1000,3892.739987
2697.955976,1000,3897.077656
2690.02091,1000,3901.049756
2675.204104,1000,3905.042677
2683.154333,1000,3909.12768
2687.14164,1000,3913.362562
2697.919098,1000,3917.545323
2678.139626,1000,3922.17382
2695.21519,1000,3926.258608
2668.989892,1000,3930.228143
2672.692669,1000,3934.148181
2690.904603,1000,3938.510199
2668.370758,1000,3942.652575
2708.535084,1000,3946.719666
2696.067424,1000,3950.869466
2698.300871,1000,3955.316617
2688.776401,1000,3959.768822
2676.913469,1000,3964.170273
2698.930981,1000,3968.36429
2685.621677,1000,3972.45798
2673.644377,1000,3976.546144
2706.271408,1000,3980.702175
2719.251543,1000,3984.833189
2694.448552,1000,4017.348895
2692.187725,1000,4021.747751
2650.61448,1000,4025.996279
2698.598391,1000,4030.578849
2694.520948,1000,4035.227683
2710.692723,1000,4039.67951
2731.020021,1000,4044.292191
2699.410098,1000,4048.732471
2676.923474,1000,4053.097056
2691.000406,1000,4057.539874
2678.191227,1000,4062.158756
2691.963392,1000,4066.584486
2662.660137,1000,4070.98559
2699.895215,1000,4075.272187
2704.202048,1000,4078.987811
2663.182551,1000,4083.286882
2671.723215,1000,4087.638344
2693.231634,1000,4092.008092
2701.312722,1000,4096.567583
2650.352129,1000,4100.862923
2694.861418,1000,4105.033398
2680.521515,1000,4108.994786
2678.467705,1000,4113.043539
2660.149731,1000,4117.049617
2690.176134,1000,4121.666911
2705.902485,1000,4153.551872
2712.275879,1000,4158.249607
2688.432087,1000,4162.249243
2683.918105,1000,4166.196084
2737.276449,1000,4170.124832
2712.037734,1000,4174.401252
2718.859672,1000,4179.448217
2706.660275,1000,4184.818331
2699.243562,1000,4189.746814
2720.345246,1000,4194.930429
2708.127881,1000,4199.969271
2687.633019,1000,4204.742521
2711.314793,1000,4209.53278
2652.486551,1000,4214.275175
2712.210162,1000,4219.06714
2676.990722,1000,4223.922657
2703.772142,1000,4228.869822
2709.224277,1000,4233.656552
2664.673686,1000,4238.45464
2708.345252,1000,4243.174854
2720.237009,1000,4248.117067
2682.89447,1000,4253.093493
2688.4005,1000,4257.909392
2685.571766,1000,4262.658358
2651.960276,1000,4267.441406
2710.081102,1000,4306.395674
2710.659183,1000,4311.783613
2712.165914,1000,4317.482605
2683.164829,1000,4323.92479
2723.543845,1000,4329.375792
2643.970387,1000,4334.142259
2693.28558,1000,4338.940342
2682.151379,1000,4343.188103
2705.09838,1000,4348.386836
2704.312705,1000,4354.314612
2703.556844,1000,4359.187621
2658.152974,1000,4364.128298
2689.505353,1000,4369.166854
2684.151492,1000,4373.983496
2693.137602,1000,4378.949378
2623.935891,1000,4383.879364
2669.332275,1000,4388.828182
2682.734807,1000,4393.926086
2681.373694,1000,4398.743105
2717.069993,1000,4403.482833
2716.343085,1000,4408.141413
2691.88421,1000,4412.877922
2727.145651,1000,4417.620351
2704.123204,1000,4422.368939
2688.553358,1000,4427.098685
2692.418949,1000,4464.026727
2608.424826,1000,4469.411398
2704.789659,1000,4475.126236
2712.080733,1000,4483.94265
2680.696665,1000,4489.392964
2689.832112,1000,4494.685946
2716.602623,1000,4499.799241
2689.826569,1000,4504.88783
-1183.910418,1000,4510.491084
2710.21471,1000,4515.75113
2704.044837,1000,4521.008313
2713.612771,1000,4526.253895
2704.457403,1000,4531.401794
2722.490449,1000,4536.542115
2702.646896,1000,4541.889973
2714.085147,1000,4547.936038
2689.318966,1000,4552.964744
2732.241299,1000,4558.312069
2699.894333,1000,4564.072938
2748.094059,1000,4569.612328
2700.896091,1000,4575.354595
2702.935316,1000,4580.799072
2704.765114,1000,4586.337735
2686.74759,1000,4591.647109
2719.401116,1000,4596.680986
2685.54619,1000,4632.724472
2714.332728,1000,4637.561181
2713.064907,1000,4643.144761
2690.268089,1000,4648.411828
2668.641378,1000,4653.331396
2733.88251,1000,4659.63734
2720.047422,1000,4665.219726
2747.279023,1000,4670.366008
2733.615017,1000,4675.955094
2711.884641,1000,4681.4533
1931.877374,1000,4686.825916
2680.02166,1000,4691.75109
2675.44005,1000,4696.593828
2321.908238,1000,4701.558636
2705.62346,1000,4706.506351
2686.164989,1000,4711.443677
2716.560571,1000,4716.908288
2683.255458,1000,4722.088738
2717.296286,1000,4727.372136
2744.385523,1000,4732.956393
2701.019809,1000,4738.262762
2696.237588,1000,4743.588931
2706.767775,1000,4748.955974
2182.515018,1000,4754.348343
2712.898093,1000,4759.697928
2649.934403,1000,4798.448099
2707.487643,1000,4803.719547
2681.222639,1000,4809.276939
2671.799031,1000,4814.120224
2707.080316,1000,4819.287781
2733.602108,1000,4824.507901
2709.563092,1000,4829.57559
2712.381445,1000,4834.635658
2706.415274,1000,4840.428991
2731.259793,1000,4846.355979
2674.258623,1000,4852.338951
2674.354887,1000,4857.730299
2722.640057,1000,4863.105145
2669.733668,1000,4868.326053
2707.627323,1000,4874.363101
2720.635324,1000,4879.298074
2709.834306,1000,4884.383657
2724.477703,1000,4888.604706
2684.930882,1000,4893.607152
2684.723023,1000,4898.653263
2740.58034,1000,4903.593538
2706.311351,1000,4909.046118
2704.793116,1000,4913.974563
2753.998547,1000,4918.728589
2674.353053,1000,4923.372684
2713.242128,1000,4964.216568
2697.109994,1000,4969.197402
2709.552621,1000,4974.345082
2738.284479,1000,4979.15192
2753.713937,1000,4984.381349
2695.940042,1000,4989.642286
2721.630868,1000,4994.500168
2683.930378,1000,4999.826635
2698.202289,1000,5004.753394
2684.844279,1000,5009.669887
2724.5338,1000,5014.472852
2708.798654,1000,5020.675441
2719.743769,1000,5025.7918
2669.603279,1000,5032.827262
2737.592364,1000,5037.697655
2700.404397,1000,5042.484122
2728.899147,1000,5047.235936
2737.027065,1000,5052.213494
2745.93973,1000,5057.415222
2737.510052,1000,5062.471648
2728.327621,1000,5067.413479
2722.101409,1000,5072.160446
2702.301985,1000,5077.158871
2707.692775,1000,5082.155712
2696.268193,1000,5088.171758
2706.168023,1000,5127.399162
2730.89245,1000,5133.845787
2757.752947,1000,5139.232955
2733.442692,1000,5144.808507
2747.42452,1000,5150.698329
2745.547663,1000,5156.895011
2721.406603,1000,5163.886828
2721.600042,1000,5169.839994
2738.191931,1000,5174.821154
2694.767574,1000,5180.470144
2723.299585,1000,5184.691468
2753.859458,1000,5189.711107
2713.729895,1000,5195.002522
2734.460372,1000,5201.210219
2719.674506,1000,5206.590746
2709.011405,1000,5211.35897
2698.030721,1000,5216.177351
2694.580206,1000,5221.487614
2720.707459,1000,5226.53276
2730.847191,1000,5231.690964
2739.39288,1000,5237.064361
2755.164708,1000,5241.792062
2724.641641,1000,5247.227316
2731.902976,1000,5252.288497
2721.851885,1000,5257.709038
2721.632299,1000,5297.400716
2680.107068,1000,5302.531818
2734.615106,1000,5308.710494
2711.773773,1000,5314.556969
2737.119639,1000,5320.152889
2677.414962,1000,5326.179467
2709.684807,1000,5331.319891
2732.376854,1000,5336.584238
2726.580735,1000,5342.110271
2736.405137,1000,5347.912271
2726.70152,1000,5352.900151
2746.183326,1000,5358.031652
2745.784151,1000,5363.270335
2727.602869,1000,5368.610275
2710.247823,1000,5374.494339
2683.52446,1000,5380.535495
2717.846109,1000,5385.770925
2759.607724,1000,5390.868456
2730.006323,1000,5396.116247
2707.70118,1000,5401.577703
2754.384364,1000,5407.534191
2746.995424,1000,5413.302999
2747.495674,1000,5418.365412
2710.277448,1000,5423.296652
2730.409176,1000,5428.147751
2734.788403,1000,5466.524824
2736.958895,1000,5471.956895
2708.846974,1000,5477.561927
2723.438023,1000,5482.149876
2703.378183,1000,5487.398332
2730.376099,1000,5492.881563
2717.095281,1000,5498.321616
2732.039698,1000,5503.755506
2731.515714,1000,5509.4239
2752.848103,1000,5514.600935
2772.083508,1000,5519.664788
2738.051573,1000,5525.334097
2703.13528,1000,5531.120271
2736.001302,1000,5536.348424
2714.955507,1000,5543.015851
2715.961823,1000,5548.09007
2725.654062,1000,5553.185155
2770.108,1000,5558.330811
2727.180745,1000,5563.483824
2763.817742,1000,5568.596716
2748.95516,1000,5573.495909
2740.881866,1000,5578.319082
2757.94961,1000,5583.136464
2741.30789,1000,5588.145504
2744.361164,1000,5593.184942
2754.522004,1000,5634.800693
2770.142033,1000,5641.1417
2759.044314,1000,5646.587363
2740.072382,1000,5651.698973
2716.768176,1000,5656.975341
2755.892,1000,5663.148392
2763.05744,1000,5668.173914
2744.123296,1000,5674.620207
2759.475817,1000,5681.008475
2743.201923,1000,5686.615776
2748.351141,1000,5691.679671
2791.832594,1000,5696.975407
2743.23617,1000,5701.982015
2761.422069,1000,5707.250607
2718.76134,1000,5712.310184
2754.190094,1000,5717.334656
2785.593788,1000,5722.335475
2741.395679,1000,5727.515854
2757.842343,1000,5732.508804
2742.573976,1000,5738.020809
2772.352152,1000,5743.943451
2751.222709,1000,5750.450094
2733.851567,1000,5755.655367
2771.545873,1000,5761.027205
2741.747741,1000,5767.494303
2767.134847,1000,5807.046889
2745.041379,1000,5811.837345
2755.159607,1000,5816.631329
2754.133882,1000,5821.438572
2754.536301,1000,5826.292786
2765.217376,1000,5831.15177
2744.431361,1000,5835.974889
2754.754929,1000,5840.79779
2731.636088,1000,5845.678884
2734.460345,1000,5850.479557
2742.713369,1000,5855.283084
2774.004101,1000,5860.084493
2744.661756,1000,5864.889318
2740.171883,1000,5869.693797
2743.361478,1000,5874.481252
2761.926108,1000,5879.282456
2778.023901,1000,5884.080826
2751.328264,1000,5888.897278
2756.882371,1000,5893.69768
2787.922842,1000,5898.516309
2774.667766,1000,5903.404962
2745.467947,1000,5908.273428
2761.791764,1000,5913.087952
2747.066016,1000,5917.932607
2740.971614,1000,5922.750687
2791.520914,1000,5958.021232
2778.741258,1000,5962.825095
2763.058853,1000,5967.610218
2766.692648,1000,5972.379833
2746.727322,1000,5977.125495
2742.252461,1000,5981.89524
2746.537049,1000,5986.67187
2773.456366,1000,5991.41038
2772.124242,1000,5996.162219
2784.822409,1000,6000.952365
2798.459498,1000,6005.747145
2719.54897,1000,6010.553824
2773.628717,1000,6015.3682
2771.696414,1000,6019.420247
2775.518506,1000,6024.30185
2741.235702,1000,6029.134184
2760.03017,1000,6033.963569
2737.1978,1000,6038.795499
2764.656504,1000,6043.587135
2752.25016,1000,6048.415892
2763.550904,1000,6053.239901
2766.739155,1000,6058.023815
2758.027517,1000,6062.839341
2708.19433,1000,6067.700115
2731.264021,1000,6072.585155
2798.060731,1000,6107.882697
2803.044814,1000,6112.699224
2758.675717,1000,6117.614578
2747.355078,1000,6123.517283
2772.462167,1000,6128.561984
2742.620475,1000,6133.525249
2748.436934,1000,6138.463887
2735.345965,1000,6143.73863
2756.220759,1000,6149.347786
2784.746315,1000,6155.417793
2741.685449,1000,6161.404596
2781.578205,1000,6167.373768
2776.509737,1000,6173.134146
2760.173155,1000,6178.314201
2754.623252,1000,6183.789657
2777.151794,1000,6190.109857
2769.915975,1000,6196.563565
2745.775242,1000,6202.014133
2767.111302,1000,6207.603048
2745.216651,1000,6212.973214
2768.472643,1000,6218.234974
2713.637235,1000,6223.589893
2762.763014,1000,6228.802253
2781.911885,1000,6234.671424
2769.532706,1000,6240.236382
2744.303395,1000,6283.73682
2769.170383,1000,6289.459795
2737.484523,1000,6295.033366
2757.273284,1000,6300.190986
2745.240657,1000,6305.431617
2726.579134,1000,6310.563519
2749.451283,1000,6314.888434
2765.747673,1000,6319.965939
2774.251569,1000,6325.566091
2735.320177,1000,6330.628622
2728.611578,1000,6335.897524
2757.198875,1000,6342.193483
2761.387557,1000,6348.755551
2790.361253,1000,6353.778898
2745.366924,1000,6359.045929
2784.356994,1000,6364.704926
2769.525126,1000,6370.866848
2791.722216,1000,6376.233421
2770.380208,1000,6381.694907
2754.165974,1000,6387.241888
2767.35943,1000,6392.30609
2721.951318,1000,6397.343121
2727.190276,1000,6402.222776
2734.359198,1000,6407.50425
2798.210778,1000,6412.777244
